"ID","NAME","RECORDTYPEID","PRODUCT_MANUFACTURER__C","IS_ACTIVE__C","PRODUCTTYPE__C","PRODUCT_NAME__C"
"a342000000005T5AAI","PRD-007811","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Dynamic Bond"
"a342000000005T6AAI","PRD-007812","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla FMP"
"a342000000005T7AAI","PRD-007813","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Cash Manager"
"a342000000005T8AAI","PRD-007814","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life India Gennext"
"a342000000005T9AAI","PRD-007815","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life MNC"
"a342000000005TAAAY","PRD-007816","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Short Term"
"a342000000005TBAAY","PRD-007817","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Tax Relief 96"
"a342000000005TCAAY","PRD-007818","01220000000638OAAQ","a33200000000BbfAAE","true","Mutual Fund","BNP Paribas Equity"
"a342000000005TDAAY","PRD-007819","01220000000638OAAQ","a33200000000BbgAAE","true","Mutual Fund","Canara Robeco Equity Diversified Regular"
"a342000000005TEAAY","PRD-007820","01220000000638OAAQ","a33200000000BbgAAE","true","Mutual Fund","Canara Robeco Equity Taxsaver Regular"
"a342000000005TFAAY","PRD-007821","01220000000638OAAQ","a33200000000BbhAAE","true","Mutual Fund","DSPBR Dual Advantage"
"a342000000005TGAAY","PRD-007822","01220000000638OAAQ","a33200000000BbiAAE","true","Mutual Fund","DWS FMP/FTP"
"a342000000005THAAY","PRD-007823","01220000000638OAAQ","a33200000000BbiAAE","true","Mutual Fund","DWS Tax Saving"
"a342000000005TIAAY","PRD-007824","01220000000638OAAQ","a33200000000BbjAAE","true","Mutual Fund","Fixed Deposit"
"a342000000005TJAAY","PRD-007825","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India High Growth Companies"
"a342000000005TKAAY","PRD-007826","01220000000638OAAQ","a33200000000BbkAAE","true","Mutual Fund","HDFC FMP"
"a342000000005TLAAY","PRD-007827","01220000000638OAAQ","a33200000000BblAAE","true","Mutual Fund","HSBC Brazil"
"a342000000005TMAAY","PRD-007828","01220000000638OAAQ","a33200000000BblAAE","true","Mutual Fund","HSBC India Opportunities"
"a342000000005TNAAY","PRD-007829","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI FMP"
"a342000000005TOAAY","PRD-007830","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Personal Accident Cover"
"a342000000005TPAAY","PRD-007831","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Balanced Reg"
"a342000000005TQAAY","PRD-007832","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Capital Protection"
"a342000000005TRAAY","PRD-007833","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Income Regular"
"a342000000005TSAAY","PRD-007834","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Top 100 Reg"
"a342000000005TTAAY","PRD-007835","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Ultra Short Term Reg"
"a342000000005TUAAY","PRD-007836","01220000000638OAAQ","a33200000000BbmAAE","true","Mutual Fund","IDBI Gold"
"a342000000005TVAAY","PRD-007837","01220000000638OAAQ","a33200000000BbmAAE","true","Mutual Fund","IDBI Nifty Index"
"a342000000005TWAAY","PRD-007838","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC FMP"
"a342000000005TXAAY","PRD-007839","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Monthly Income Plan Regular"
"a342000000005TYAAY","PRD-007840","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC SSI Short Term Regular"
"a342000000005TZAAY","PRD-007841","01220000000638OAAQ","a33200000000BbnAAE","true","Mutual Fund","JP Morgan ASEAN Equity Off Shore"
"a342000000005TaAAI","PRD-007842","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak 50"
"a342000000005TbAAI","PRD-007843","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak FMP"
"a342000000005TcAAI","PRD-007844","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak Gold"
"a342000000005TdAAI","PRD-007845","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak Select Focus"
"a342000000005TeAAI","PRD-007846","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L & T Equity"
"a342000000005TfAAI","PRD-007847","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L & T FMP"
"a342000000005TgAAI","PRD-007848","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L & T India Special Situations Fund"
"a342000000005ThAAI","PRD-007849","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L & T Indo Asia"
"a342000000005TiAAI","PRD-007850","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L & T Tax Advantage"
"a342000000005TjAAI","PRD-007851","01220000000638OAAQ","a33200000000BbLAAU","true","Mutual Fund","Principal Large Cap"
"a342000000005TkAAI","PRD-007852","01220000000638OAAQ","a33200000000BbLAAU","true","Mutual Fund","Principal Tax Savings"
"a342000000005TlAAI","PRD-007853","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Banking"
"a342000000005TmAAI","PRD-007854","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Dual Advantage FTF"
"a342000000005TnAAI","PRD-007855","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Infrastructure"
"a342000000005ToAAI","PRD-007856","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Liquid Treasury Institutional"
"a342000000005TpAAI","PRD-007857","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Regular Savings Fund"
"a342000000005TqAAI","PRD-007858","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Small Cap"
"a342000000005TrAAI","PRD-007859","01220000000638OAAQ","a33200000000BboAAE","true","Mutual Fund","Savings Account"
"a342000000005TsAAI","PRD-007860","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India FMP"
"a342000000005TtAAI","PRD-007861","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Income Opportunities"
"a342000000005TuAAI","PRD-007862","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Gold"
"a342000000003weAAA","PRD-003034","0122000000062cQAAQ","a332000000009qaAAA","true","Base Product","Starter Financial Planning"
"a342000000003wtAAA","PRD-003037","0122000000062cfAAA","a332000000009qaAAA","true","Value Added Services","Will Writing"
"a342000000003woAAA","PRD-003036","0122000000062cQAAQ","a332000000009qaAAA","true","Base Product","Comprehensive Financial Planning"
"a342000000003wyAAA","PRD-003039","0122000000062cfAAA","a332000000009qaAAA","true","Value Added Services","Ffreedom Credit Ready"
"a342000000003x3AAA","PRD-003040","0122000000062cfAAA","a332000000009qaAAA","true","Value Added Services","Tax Planning"
"a342000000003wZAAQ","PRD-003033","0122000000062cQAAQ","a332000000009qaAAA","true","Base Product","Risk Planning"
"a342000000003waAAA","PRD-003038","0122000000062cfAAA","a332000000009qaAAA","true","Value Added Services","Ffreedom Credit X Ray"
"a342000000003wjAAA","PRD-003035","0122000000062cQAAQ","a332000000009qaAAA","true","Base Product","Early Planning for Retirement"
"a342000000003zOAAQ","PRD-003158","0122000000062cQAAQ","a332000000009qaAAA","true","Base Product","Dual Goal Planning"
"a342000000005SRAAY","PRD-007771","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Critical Care"
"a342000000005SSAAY","PRD-007772","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI Health Care Plus"
"a342000000005STAAY","PRD-007773","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Critical Care"
"a342000000005SUAAY","PRD-007774","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Critical Care Cover"
"a342000000005SVAAY","PRD-007775","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Health Protect Family Floater"
"a342000000005SWAAY","PRD-007776","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Health Protect Plus"
"a342000000005Q5AAI","PRD-007625","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Dividend Yield Plus"
"a342000000005Q6AAI","PRD-007626","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Dynamic Bond Fund"
"a342000000005Q7AAI","PRD-007627","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Frontline Equity Fund"
"a342000000005Q8AAI","PRD-007628","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Gold Fund"
"a342000000005Q9AAI","PRD-007629","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Infrastructure Fund"
"a342000000005QAAAY","PRD-007630","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Medium Term Plan"
"a342000000005QBAAY","PRD-007631","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life MidCap Fund"
"a342000000005QCAAY","PRD-007632","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Savings Fund"
"a342000000005QDAAY","PRD-007633","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life 95"
"a342000000005QEAAY","PRD-007634","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Asset Allocation Aggressive"
"a342000000005QFAAY","PRD-007635","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Frontline Equity"
"a342000000005QGAAY","PRD-007636","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Dynamic Bond (less than 5 cr)"
"a342000000005R2AAI","PRD-007684","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Balanced"
"a342000000005R3AAI","PRD-007685","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Balanced Fund"
"a342000000005R4AAI","PRD-007686","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Cash Management Treasury Advantage Fund"
"a342000000005R5AAI","PRD-007687","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Equity Fund"
"a342000000005R6AAI","PRD-007688","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Gold Fund"
"a342000000005R7AAI","PRD-007689","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Growth Fund"
"a342000000005R8AAI","PRD-007690","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC High Interest Fund - Short Term Plan"
"a342000000005R9AAI","PRD-007691","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Index Fund - Sensex Plus Plan"
"a342000000005RAAAY","PRD-007692","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Liquid Fund"
"a342000000005RBAAY","PRD-007693","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Long Term Advantage Fund"
"a342000000005RCAAY","PRD-007694","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Mid-Cap Opportunities Fund"
"a342000000005RDAAY","PRD-007695","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Monthly Income Plan - Long Term Plan"
"a342000000005REAAY","PRD-007696","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Monthly Income Plan - Short Term Plan"
"a342000000005RFAAY","PRD-007697","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Multiple Yield Fund"
"a342000000005RGAAY","PRD-007698","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Prudence Fund"
"a342000000005RHAAY","PRD-007699","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Tax Saver"
"a342000000005RIAAY","PRD-007700","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Top 200 Fund"
"a342000000005RJAAY","PRD-007701","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Cash Management Treasury Advantage"
"a342000000005RKAAY","PRD-007702","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Equity"
"a342000000005RLAAY","PRD-007703","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Growth"
"a342000000005RMAAY","PRD-007704","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC High Interest"
"a342000000005RNAAY","PRD-007705","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Income"
"a342000000005ROAAY","PRD-007706","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Medium Term Opportunities"
"a342000000005RPAAY","PRD-007707","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Mid-Cap Opportunities"
"a342000000005RQAAY","PRD-007708","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Premier Multi Cap"
"a342000000005QHAAY","PRD-007637","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Long Term Adv"
"a342000000005QIAAY","PRD-007638","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Small and Midcap Fund"
"a342000000005QJAAY","PRD-007639","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Special Situations"
"a342000000005QKAAY","PRD-007640","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Sun Life Top 100"
"a342000000005QLAAY","PRD-007641","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Dynamic Bond Fund [Less than 5 crore]"
"a342000000005QMAAY","PRD-007642","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Dynamic Bond Fund [more than 5 crore]"
"a342000000005QNAAY","PRD-007643","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Savings  Fund - Insti Plan"
"a342000000005QOAAY","PRD-007644","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Savings  Fund - Retail Plan"
"a342000000005QPAAY","PRD-007645","01220000000638OAAQ","a33200000000BbDAAU","true","Mutual Fund","Birla Dividend Yield Plus Fund"
"a342000000005RRAAY","PRD-007709","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Prudence"
"a342000000005RSAAY","PRD-007710","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Taxsaver"
"a342000000005RXAAY","PRD-007715","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI Flexi Income Fund"
"a342000000005RTAAY","PRD-007711","01220000000638OAAQ","a33200000000BbEAAU","true","Mutual Fund","HDFC Top 200"
"a342000000005RYAAY","PRD-007716","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Pru Dynamic Bond"
"a342000000005RZAAY","PRD-007717","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Pru Focused Bluechip Eq Retail"
"a342000000005RaAAI","PRD-007718","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Long term"
"a342000000005RUAAY","PRD-007712","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI Blue Chip Fund Growth"
"a342000000005RVAAY","PRD-007713","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI Discovery"
"a342000000005RWAAY","PRD-007714","01220000000638OAAQ","a33200000000BbUAAU","true","Mutual Fund","ICICI Dynamic Plan"
"a342000000005RbAAI","PRD-007719","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Regular Savings"
"a342000000005SXAAY","PRD-007777","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Persoanl Accident Cover"
"a342000000005SYAAY","PRD-007778","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Personal Protect Plan"
"a342000000005SZAAY","PRD-007779","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Lombard Top Up Cover"
"a342000000005SaAAI","PRD-007780","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Personal Protect"
