"ID","NAME","RECORDTYPEID","PRODUCT_MANUFACTURER__C","IS_ACTIVE__C","PRODUCTTYPE__C","PRODUCT_NAME__C"
"a342000000005SbAAI","PRD-007781","01220000000638EAAQ","a33200000000BbUAAU","true","General Insurance","ICICI Personal Protect Policy"
"a342000000005ScAAI","PRD-007782","01220000000638EAAQ","a33200000000BbIAAU","true","General Insurance","ICICI Pru Capital Protection"
"a342000000005SdAAI","PRD-007783","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Capital Protection Oriented Fund"
"a342000000005SeAAI","PRD-007784","01220000000638OAAQ","a33200000000BbZAAU","true","Mutual Fund","Premium persoanl Guard"
"a342000000005SfAAI","PRD-007785","01220000000638EAAQ","a33200000000BbaAAE","true","General Insurance","Preventive Health Care"
"a342000000005SgAAI","PRD-007786","01220000000638OAAQ","a33200000000BbbAAE","true","Mutual Fund","Top Up Policy with Rs.4,00,000 deductible"
"a342000000005ShAAI","PRD-007787","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI  Equity"
"a342000000005SiAAI","PRD-007788","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Dividend Yield"
"a342000000005SjAAI","PRD-007789","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Dynamic Bond"
"a342000000005SkAAI","PRD-007790","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Master Plus 91"
"a342000000005SlAAI","PRD-007791","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Master Share"
"a342000000005SmAAI","PRD-007792","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Opportunities"
"a342000000005SnAAI","PRD-007793","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI Short-term Income Regular"
"a342000000005SoAAI","PRD-007794","01220000000638OAAQ","a33200000000BbSAAU","true","Mutual Fund","UTI TOP 100"
"a342000000005SpAAI","PRD-007795","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Balanced"
"a342000000005SqAAI","PRD-007796","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Contra"
"a342000000005SrAAI","PRD-007797","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Equity oppurtunities"
"a342000000005SsAAI","PRD-007798","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Equity PE"
"a342000000005StAAI","PRD-007799","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Income"
"a342000000005SuAAI","PRD-007800","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Mid Cap"
"a342000000005SvAAI","PRD-007801","01220000000638OAAQ","a33200000000BbQAAU","true","Mutual Fund","Tata Pure Equity"
"a342000000005SwAAI","PRD-007802","01220000000638OAAQ","a33200000000BbNAAU","true","Mutual Fund","Religare Invesco Mid Cap"
"a342000000005SxAAI","PRD-007803","01220000000638OAAQ","a33200000000BbNAAU","true","Mutual Fund","Religare Invesco Tax Plan"
"a342000000005SyAAI","PRD-007804","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak Bond"
"a342000000005SzAAI","PRD-007805","01220000000638OAAQ","a33200000000BbJAAU","true","Mutual Fund","Kotak Sensex ETF"
"a342000000005T0AAI","PRD-007806","01220000000638OAAQ","a33200000000BbLAAU","true","Mutual Fund","Principal Income Short-term"
"a342000000005T1AAI","PRD-007807","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L&T Equity Fund"
"a342000000005T2AAI","PRD-007808","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L&T Flexi Bond"
"a342000000005T3AAI","PRD-007809","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L&T India Large Cap Fund"
"a342000000005T4AAI","PRD-007810","01220000000638OAAQ","a33200000000BbKAAU","true","Mutual Fund","L&T Tax Advantage Fund"
"a342000000005QQAAY","PRD-007646","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Equity Fund"
"a342000000005QXAAY","PRD-007653","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Small and Mid Cap Fund"
"a342000000005QYAAY","PRD-007654","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Tax Saver Fund"
"a342000000005QZAAY","PRD-007655","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Top 100 Equity Fund"
"a342000000005QRAAY","PRD-007647","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Equity Fund - Regular Plan"
"a342000000005QSAAY","PRD-007648","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Income Opportunities Fund"
"a342000000005QTAAY","PRD-007649","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Micro Cap Fund"
"a342000000005QUAAY","PRD-007650","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Money Manager Fund"
"a342000000005QVAAY","PRD-007651","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Opportunities Fund"
"a342000000005QWAAY","PRD-007652","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Short Term Fund"
"a342000000005QaAAI","PRD-007656","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP Short Term Fund"
"a342000000005QbAAI","PRD-007657","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP Equity Fund"
"a342000000005QcAAI","PRD-007658","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP Money Manager Fund - Reg"
"a342000000005QdAAI","PRD-007659","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Balanced"
"a342000000005QeAAI","PRD-007660","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Bond"
"a342000000005QfAAI","PRD-007661","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Equity"
"a342000000005QgAAI","PRD-007662","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Micro Cap Reg"
"a342000000005QhAAI","PRD-007663","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Opportunities"
"a342000000005QiAAI","PRD-007664","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Small and Mid Cap Reg"
"a342000000005QjAAI","PRD-007665","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock T.I.G.E.R. Reg"
"a342000000005PwAAI","PRD-007616","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Equity Fund"
"a342000000005PxAAI","PRD-007617","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Gold ETF Growth"
"a342000000005PyAAI","PRD-007618","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Money Manager Fund"
"a342000000005PzAAI","PRD-007619","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Treasury Advantage Fund"
"a342000000005Q0AAI","PRD-007620","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Triple Advanatage Fund"
"a342000000005Q1AAI","PRD-007621","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Triple Advantage Fund - Growth"
"a342000000005Q2AAI","PRD-007622","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Treasury Advantage Fund - Growth"
"a342000000005Q3AAI","PRD-007623","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Triple Advantage Fund"
"a342000000005Q4AAI","PRD-007624","01220000000638OAAQ","a33200000000BbFAAU","true","Mutual Fund","Axis Treasury Advantage"
"a342000000005RcAAI","PRD-007720","01220000000638OAAQ","a33200000000BbIAAU","true","Mutual Fund","ICICI Prudential Tax Plan"
"a342000000005RdAAI","PRD-007721","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Dynamic Bond Fund"
"a342000000005ReAAI","PRD-007722","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Money Manager Fund - Treasury Plan A"
"a342000000005RfAAI","PRD-007723","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Premier Equity Fund - Plan A"
"a342000000005RgAAI","PRD-007724","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Sterling Equity Fund"
"a342000000005RhAAI","PRD-007725","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Sterling Equity"
"a342000000005RiAAI","PRD-007726","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Premier Equity"
"a342000000005RjAAI","PRD-007727","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Money Manager"
"a342000000005RkAAI","PRD-007728","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Imperial Equity"
"a342000000005RlAAI","PRD-007729","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Premier Equity Plan A"
"a342000000005RmAAI","PRD-007730","01220000000638OAAQ","a33200000000BbGAAU","true","Mutual Fund","IDFC Tax Advantage"
"a342000000005RoAAI","PRD-007732","01220000000638OAAQ","a33200000000BbTAAU","true","Mutual Fund","Pramerica Equity Fund"
"a342000000005RpAAI","PRD-007733","01220000000638OAAQ","a33200000000BbTAAU","true","Mutual Fund","Pramerica Short Term Income Fund"
"a342000000005RnAAI","PRD-007731","01220000000638OAAQ","a33200000000BbTAAU","true","Mutual Fund","Pramerica Credit Opportunities Fund"
"a342000000005RqAAI","PRD-007734","01220000000638OAAQ","a33200000000BbTAAU","true","Mutual Fund","Pramerica Ultra Short Term Bond Fund"
"a342000000005RrAAI","PRD-007735","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Dynamic Bond Fund"
"a342000000005RsAAI","PRD-007736","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Equity Opportunities Fund - Retail Plan (G)"
"a342000000005RtAAI","PRD-007737","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Gold Savings Fund"
"a342000000005RuAAI","PRD-007738","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Growth Fund - Retail Plan"
"a342000000005RvAAI","PRD-007739","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Liquid Fund - Cash Plan"
"a342000000005RwAAI","PRD-007740","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Money Manager Fund - Retail Plan"
"a342000000005RxAAI","PRD-007741","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Monthly Income Plan"
"a342000000005RyAAI","PRD-007742","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Regular Savings Fund - Debt Option - Retail Plan"
"a342000000005RzAAI","PRD-007743","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Tax Saver (ELSS) Fund"
"a342000000005S0AAI","PRD-007744","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Dynamic Bond"
"a342000000005S1AAI","PRD-007745","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Long Term Equity"
"a342000000005S2AAI","PRD-007746","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Regular Savings Equity"
"a342000000005S3AAI","PRD-007747","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Short-term"
"a342000000005S4AAI","PRD-007748","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Tax Saver"
"a342000000005S5AAI","PRD-007749","01220000000638OAAQ","a33200000000BbMAAU","true","Mutual Fund","Reliance Vision"
"a342000000005S6AAI","PRD-007750","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Dynamic Bond Fund"
"a342000000005S7AAI","PRD-007751","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Emerging Businesses Fund - Regular Plan - G"
"a342000000005S8AAI","PRD-007752","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Magnum Tax Gain"
"a342000000005S9AAI","PRD-007753","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Magnum Contra"
"a342000000005SAAAY","PRD-007754","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Magnum Equity"
"a342000000005SBAAY","PRD-007755","01220000000638OAAQ","a33200000000BbOAAU","true","Mutual Fund","SBI Short Term Ret"
"a342000000005SCAAY","PRD-007756","01220000000638OAAQ","a33200000000BbPAAU","true","Mutual Fund","Sundaram Select Focus"
"a342000000005SDAAY","PRD-007757","01220000000638OAAQ","a33200000000BbPAAU","true","Mutual Fund","Sundaram Select Mid Cap"
"a342000000005SEAAY","PRD-007758","01220000000638OAAQ","a33200000000BbPAAU","true","Mutual Fund","Sundaram Growth"
"a342000000005SFAAY","PRD-007759","01220000000638EAAQ","a33200000000BbVAAU","true","General Insurance","Apollo Munich Easy Health Individual"
"a342000000005SGAAY","PRD-007760","01220000000638EAAQ","a33200000000BbVAAU","true","General Insurance","Apollo Munich Optima Senior"
"a342000000005SHAAY","PRD-007761","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Individual Health Guard"
"a342000000005SIAAY","PRD-007762","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Critical Care j Allianz"
"a342000000005SJAAY","PRD-007763","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Critical Care Policy"
"a342000000005SKAAY","PRD-007764","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Critical Illness Cover"
"a342000000005SLAAY","PRD-007765","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Extra Care"
"a342000000005SMAAY","PRD-007766","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Health Guard"
"a342000000005SNAAY","PRD-007767","01220000000638EAAQ","a33200000000BbWAAU","true","General Insurance","Bajaj Allianz Premier Personal Guard"
"a342000000005SOAAY","PRD-007768","01220000000638JAAQ","a33200000000BbXAAU","true","Life Insurance","BSLI Protector Plus Plan"
"a342000000005SPAAY","PRD-007769","01220000000638JAAQ","a33200000000BbEAAU","true","Life Insurance","HDFC Life Click 2 Protect"
"a342000000005SQAAY","PRD-007770","01220000000638EAAQ","a33200000000BbYAAU","true","General Insurance","Health Guard"
"a342000000005QkAAI","PRD-007666","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Tax Saver"
"a342000000005QlAAI","PRD-007667","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock Top 100 Equity Reg"
"a342000000005QmAAI","PRD-007668","01220000000638OAAQ","a33200000000BbCAAU","true","Mutual Fund","DSP BlackRock TOP 100 Reg"
"a342000000005QnAAI","PRD-007669","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Equity Income Fund"
"a342000000005QoAAI","PRD-007670","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Growth Fund"
"a342000000005QpAAI","PRD-007671","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Short Term Income Plan"
"a342000000005QqAAI","PRD-007672","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Treasury Management Account - Regular Plan"
"a342000000005QrAAI","PRD-007673","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Growth"
"a342000000005QsAAI","PRD-007674","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Short Term  Income"
"a342000000005QtAAI","PRD-007675","01220000000638OAAQ","a33200000000BbRAAU","true","Mutual Fund","Templeton India Short-term Income Ret"
"a342000000005QuAAI","PRD-007676","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Bluechip Fund"
"a342000000005QvAAI","PRD-007677","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Flexi Cap Fund"
"a342000000005QwAAI","PRD-007678","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Prima Fund"
"a342000000005QxAAI","PRD-007679","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Tax Shield"
"a342000000005QyAAI","PRD-007680","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Bluechip"
"a342000000005QzAAI","PRD-007681","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Opportunities"
"a342000000005R0AAI","PRD-007682","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Prima Plus"
"a342000000005R1AAI","PRD-007683","01220000000638OAAQ","a33200000000BbHAAU","true","Mutual Fund","Franklin India Flexi Cap"
