ID	NAME	IS_ACTIVE__C	PRODUCTTYPE__C	PRODUCT_NAME__C
a342000000005SFAAY	PRD-007759	true	General Insurance	Apollo Munich Easy Health Individual
a342000000005SGAAY	PRD-007760	true	General Insurance	Apollo Munich Optima Senior
a342000000005T5AAI	PRD-007811	true	Mutual Fund	Axis Dynamic Bond
a342000000005PwAAI	PRD-007616	true	Mutual Fund	Axis Equity Fund
a342000000005PxAAI	PRD-007617	true	Mutual Fund	Axis Gold ETF Growth
a342000000005PyAAI	PRD-007618	true	Mutual Fund	Axis Money Manager Fund
a342000000005Q4AAI	PRD-007624	true	Mutual Fund	Axis Treasury Advantage
a342000000005PzAAI	PRD-007619	true	Mutual Fund	Axis Treasury Advantage Fund
a342000000005Q2AAI	PRD-007622	true	Mutual Fund	Axis Treasury Advantage Fund - Growth
a342000000005Q0AAI	PRD-007620	true	Mutual Fund	Axis Triple Advanatage Fund
a342000000005Q3AAI	PRD-007623	true	Mutual Fund	Axis Triple Advantage Fund
a342000000005Q1AAI	PRD-007621	true	Mutual Fund	Axis Triple Advantage Fund - Growth
a342000000005SIAAY	PRD-007762	true	General Insurance	Bajaj Allianz Critical Care j Allianz
a342000000005SJAAY	PRD-007763	true	General Insurance	Bajaj Allianz Critical Care Policy
a342000000005SKAAY	PRD-007764	true	General Insurance	Bajaj Allianz Critical Illness Cover
a342000000005SLAAY	PRD-007765	true	General Insurance	Bajaj Allianz Extra Care
a342000000005SMAAY	PRD-007766	true	General Insurance	Bajaj Allianz Health Guard
a342000000005SHAAY	PRD-007761	true	General Insurance	Bajaj Allianz Individual Health Guard
a342000000005SNAAY	PRD-007767	true	General Insurance	Bajaj Allianz Premier Personal Guard
a342000000005QPAAY	PRD-007645	true	Mutual Fund	Birla Dividend Yield Plus Fund
a342000000005QLAAY	PRD-007641	true	Mutual Fund	Birla Dynamic Bond Fund [Less than 5 crore]
a342000000005QMAAY	PRD-007642	true	Mutual Fund	Birla Dynamic Bond Fund [more than 5 crore]
a342000000005T6AAI	PRD-007812	true	Mutual Fund	Birla FMP
a342000000005QNAAY	PRD-007643	true	Mutual Fund	Birla Savings  Fund - Insti Plan
a342000000005QOAAY	PRD-007644	true	Mutual Fund	Birla Savings  Fund - Retail Plan
a342000000005QDAAY	PRD-007633	true	Mutual Fund	Birla Sun Life 95
a342000000005QEAAY	PRD-007634	true	Mutual Fund	Birla Sun Life Asset Allocation Aggressive
a342000000005T7AAI	PRD-007813	true	Mutual Fund	Birla Sun Life Cash Manager
a342000000005Q5AAI	PRD-007625	true	Mutual Fund	Birla Sun Life Dividend Yield Plus
a342000000005QGAAY	PRD-007636	true	Mutual Fund	Birla Sun Life Dynamic Bond (less than 5 cr)
a342000000005Q6AAI	PRD-007626	true	Mutual Fund	Birla Sun Life Dynamic Bond Fund
a342000000005QFAAY	PRD-007635	true	Mutual Fund	Birla Sun Life Frontline Equity
a342000000005Q7AAI	PRD-007627	true	Mutual Fund	Birla Sun Life Frontline Equity Fund
a342000000005Q8AAI	PRD-007628	true	Mutual Fund	Birla Sun Life Gold Fund
a342000000005T8AAI	PRD-007814	true	Mutual Fund	Birla Sun Life India Gennext
a342000000005Q9AAI	PRD-007629	true	Mutual Fund	Birla Sun Life Infrastructure Fund
a342000000005QHAAY	PRD-007637	true	Mutual Fund	Birla Sun Life Long Term Adv
a342000000005QAAAY	PRD-007630	true	Mutual Fund	Birla Sun Life Medium Term Plan
a342000000005QBAAY	PRD-007631	true	Mutual Fund	Birla Sun Life MidCap Fund
a342000000005T9AAI	PRD-007815	true	Mutual Fund	Birla Sun Life MNC
a342000000005QCAAY	PRD-007632	true	Mutual Fund	Birla Sun Life Savings Fund
a342000000005TAAAY	PRD-007816	true	Mutual Fund	Birla Sun Life Short Term
a342000000005QIAAY	PRD-007638	true	Mutual Fund	Birla Sun Life Small and Midcap Fund
a342000000005QJAAY	PRD-007639	true	Mutual Fund	Birla Sun Life Special Situations
a342000000005TBAAY	PRD-007817	true	Mutual Fund	Birla Sun Life Tax Relief 96
a342000000005QKAAY	PRD-007640	true	Mutual Fund	Birla Sun Life Top 100
a342000000005TCAAY	PRD-007818	true	Mutual Fund	BNP Paribas Equity
a342000000005SOAAY	PRD-007768	true	Life Insurance	BSLI Protector Plus Plan
a342000000005TDAAY	PRD-007819	true	Mutual Fund	Canara Robeco Equity Diversified Regular
a342000000005TEAAY	PRD-007820	true	Mutual Fund	Canara Robeco Equity Taxsaver Regular
a342000000003woAAA	PRD-003036	true	Base Product	Comprehensive Financial Planning
a342000000005QdAAI	PRD-007659	true	Mutual Fund	DSP BlackRock Balanced
a342000000005QeAAI	PRD-007660	true	Mutual Fund	DSP BlackRock Bond
a342000000005QfAAI	PRD-007661	true	Mutual Fund	DSP BlackRock Equity
a342000000005QQAAY	PRD-007646	true	Mutual Fund	DSP BlackRock Equity Fund
a342000000005QRAAY	PRD-007647	true	Mutual Fund	DSP BlackRock Equity Fund - Regular Plan
a342000000005QSAAY	PRD-007648	true	Mutual Fund	DSP BlackRock Income Opportunities Fund
a342000000005QTAAY	PRD-007649	true	Mutual Fund	DSP BlackRock Micro Cap Fund
a342000000005QgAAI	PRD-007662	true	Mutual Fund	DSP BlackRock Micro Cap Reg
a342000000005QUAAY	PRD-007650	true	Mutual Fund	DSP BlackRock Money Manager Fund
a342000000005QhAAI	PRD-007663	true	Mutual Fund	DSP BlackRock Opportunities
a342000000005QVAAY	PRD-007651	true	Mutual Fund	DSP BlackRock Opportunities Fund
a342000000005QWAAY	PRD-007652	true	Mutual Fund	DSP BlackRock Short Term Fund
a342000000005QXAAY	PRD-007653	true	Mutual Fund	DSP BlackRock Small and Mid Cap Fund
a342000000005QiAAI	PRD-007664	true	Mutual Fund	DSP BlackRock Small and Mid Cap Reg
a342000000005QjAAI	PRD-007665	true	Mutual Fund	DSP BlackRock T.I.G.E.R. Reg
a342000000005QkAAI	PRD-007666	true	Mutual Fund	DSP BlackRock Tax Saver
a342000000005QYAAY	PRD-007654	true	Mutual Fund	DSP BlackRock Tax Saver Fund
a342000000005QZAAY	PRD-007655	true	Mutual Fund	DSP BlackRock Top 100 Equity Fund
a342000000005QlAAI	PRD-007667	true	Mutual Fund	DSP BlackRock Top 100 Equity Reg
a342000000005QmAAI	PRD-007668	true	Mutual Fund	DSP BlackRock TOP 100 Reg
a342000000005QbAAI	PRD-007657	true	Mutual Fund	DSP Equity Fund
a342000000005QcAAI	PRD-007658	true	Mutual Fund	DSP Money Manager Fund - Reg
a342000000005QaAAI	PRD-007656	true	Mutual Fund	DSP Short Term Fund
a342000000005TFAAY	PRD-007821	true	Mutual Fund	DSPBR Dual Advantage
a342000000003zOAAQ	PRD-003158	true	Base Product	Dual Goal Planning
a342000000005TGAAY	PRD-007822	true	Mutual Fund	DWS FMP/FTP
a342000000005THAAY	PRD-007823	true	Mutual Fund	DWS Tax Saving
a342000000003wjAAA	PRD-003035	true	Base Product	Early Planning for Retirement
a342000000003wyAAA	PRD-003039	true	Value Added Services	Ffreedom Credit Ready
a342000000003waAAA	PRD-003038	true	Value Added Services	Ffreedom Credit X Ray
a342000000005TIAAY	PRD-007824	true	Mutual Fund	Fixed Deposit
a342000000005R2AAI	PRD-007684	true	Mutual Fund	Franklin India Balanced
a342000000005QyAAI	PRD-007680	true	Mutual Fund	Franklin India Bluechip
a342000000005QuAAI	PRD-007676	true	Mutual Fund	Franklin India Bluechip Fund
a342000000005R1AAI	PRD-007683	true	Mutual Fund	Franklin India Flexi Cap
a342000000005QvAAI	PRD-007677	true	Mutual Fund	Franklin India Flexi Cap Fund
a342000000005TJAAY	PRD-007825	true	Mutual Fund	Franklin India High Growth Companies
a342000000005QzAAI	PRD-007681	true	Mutual Fund	Franklin India Opportunities
a342000000005QwAAI	PRD-007678	true	Mutual Fund	Franklin India Prima Fund
a342000000005R0AAI	PRD-007682	true	Mutual Fund	Franklin India Prima Plus
a342000000005QxAAI	PRD-007679	true	Mutual Fund	Franklin India Tax Shield
a342000000005R3AAI	PRD-007685	true	Mutual Fund	HDFC Balanced Fund
a342000000005RJAAY	PRD-007701	true	Mutual Fund	HDFC Cash Management Treasury Advantage
a342000000005R4AAI	PRD-007686	true	Mutual Fund	HDFC Cash Management Treasury Advantage Fund
a34200000000336AAA	PRD-000002	true	Life Insurance	HDFC Click 2 Protect
a342000000005RKAAY	PRD-007702	true	Mutual Fund	HDFC Equity
a342000000005R5AAI	PRD-007687	true	Mutual Fund	HDFC Equity Fund
a342000000005TKAAY	PRD-007826	true	Mutual Fund	HDFC FMP
a342000000005R6AAI	PRD-007688	true	Mutual Fund	HDFC Gold Fund
a342000000005RLAAY	PRD-007703	true	Mutual Fund	HDFC Growth
a342000000005R7AAI	PRD-007689	true	Mutual Fund	HDFC Growth Fund
a342000000005RMAAY	PRD-007704	true	Mutual Fund	HDFC High Interest
a342000000005R8AAI	PRD-007690	true	Mutual Fund	HDFC High Interest Fund - Short Term Plan
a342000000005RNAAY	PRD-007705	true	Mutual Fund	HDFC Income
a342000000005R9AAI	PRD-007691	true	Mutual Fund	HDFC Index Fund - Sensex Plus Plan
a342000000005SPAAY	PRD-007769	true	Life Insurance	HDFC Life Click 2 Protect
a342000000005RAAAY	PRD-007692	true	Mutual Fund	HDFC Liquid Fund
a342000000005RBAAY	PRD-007693	true	Mutual Fund	HDFC Long Term Advantage Fund
a342000000005ROAAY	PRD-007706	true	Mutual Fund	HDFC Medium Term Opportunities
a342000000005RPAAY	PRD-007707	true	Mutual Fund	HDFC Mid-Cap Opportunities
a342000000005RCAAY	PRD-007694	true	Mutual Fund	HDFC Mid-Cap Opportunities Fund
a342000000005RDAAY	PRD-007695	true	Mutual Fund	HDFC Monthly Income Plan - Long Term Plan
a342000000005REAAY	PRD-007696	true	Mutual Fund	HDFC Monthly Income Plan - Short Term Plan
a342000000005RFAAY	PRD-007697	true	Mutual Fund	HDFC Multiple Yield Fund
a342000000005RQAAY	PRD-007708	true	Mutual Fund	HDFC Premier Multi Cap
a34200000000335AAA	PRD-000001	true	Mutual Fund	HDFC Prudence
a342000000005RRAAY	PRD-007709	true	Mutual Fund	HDFC Prudence
a342000000005RGAAY	PRD-007698	true	Mutual Fund	HDFC Prudence Fund
a342000000005RHAAY	PRD-007699	true	Mutual Fund	HDFC Tax Saver
a342000000005RSAAY	PRD-007710	true	Mutual Fund	HDFC Taxsaver
a34200000000337AAA	PRD-000003	true	Life Insurance	HDFC Term Assurance Plan
a342000000005RTAAY	PRD-007711	true	Mutual Fund	HDFC Top 200
a342000000005RIAAY	PRD-007700	true	Mutual Fund	HDFC Top 200 Fund
a342000000005SQAAY	PRD-007770	true	General Insurance	Health Guard
a342000000005TLAAY	PRD-007827	true	Mutual Fund	HSBC Brazil
a342000000005TMAAY	PRD-007828	true	Mutual Fund	HSBC India Opportunities
a342000000005RUAAY	PRD-007712	true	Mutual Fund	ICICI Blue Chip Fund Growth
a342000000005SRAAY	PRD-007771	true	General Insurance	ICICI Critical Care
a342000000005RVAAY	PRD-007713	true	Mutual Fund	ICICI Discovery
a342000000005RWAAY	PRD-007714	true	Mutual Fund	ICICI Dynamic Plan
a342000000005RXAAY	PRD-007715	true	Mutual Fund	ICICI Flexi Income Fund
a342000000005TNAAY	PRD-007829	true	Mutual Fund	ICICI FMP
a342000000005SSAAY	PRD-007772	true	Mutual Fund	ICICI Health Care Plus
a342000000005STAAY	PRD-007773	true	General Insurance	ICICI Lombard Critical Care
a342000000005SUAAY	PRD-007774	true	General Insurance	ICICI Lombard Critical Care Cover
a342000000005SVAAY	PRD-007775	true	General Insurance	ICICI Lombard Health Protect Family Floater
a342000000005SWAAY	PRD-007776	true	General Insurance	ICICI Lombard Health Protect Plus
a342000000005SXAAY	PRD-007777	true	General Insurance	ICICI Lombard Persoanl Accident Cover
a342000000005SYAAY	PRD-007778	true	General Insurance	ICICI Lombard Personal Protect Plan
a342000000005SZAAY	PRD-007779	true	General Insurance	ICICI Lombard Top Up Cover
a342000000005SaAAI	PRD-007780	true	General Insurance	ICICI Personal Protect
a342000000005SbAAI	PRD-007781	true	General Insurance	ICICI Personal Protect Policy
a342000000005ScAAI	PRD-007782	true	General Insurance	ICICI Pru Capital Protection
a3420000000033DAAQ	PRD-000009	true	Life Insurance	ICICI Pru ClaimCare
a342000000005RYAAY	PRD-007716	true	Mutual Fund	ICICI Pru Dynamic Bond
a342000000005RZAAY	PRD-007717	true	Mutual Fund	ICICI Pru Focused Bluechip Eq Retail
a3420000000033CAAQ	PRD-000008	true	Life Insurance	ICICI Pru iCare Term Insurance Plans
a342000000005TPAAY	PRD-007831	true	Mutual Fund	ICICI Prudential Balanced Reg
a342000000005TQAAY	PRD-007832	true	Mutual Fund	ICICI Prudential Capital Protection
a342000000005SdAAI	PRD-007783	true	Mutual Fund	ICICI Prudential Capital Protection Oriented Fund
a342000000005TRAAY	PRD-007833	true	Mutual Fund	ICICI Prudential Income Regular
a342000000005RaAAI	PRD-007718	true	Mutual Fund	ICICI Prudential Long term
a342000000005RbAAI	PRD-007719	true	Mutual Fund	ICICI Prudential Regular Savings
a342000000005RcAAI	PRD-007720	true	Mutual Fund	ICICI Prudential Tax Plan
a342000000005TSAAY	PRD-007834	true	Mutual Fund	ICICI Prudential Top 100 Reg
a342000000005TTAAY	PRD-007835	true	Mutual Fund	ICICI Prudential Ultra Short Term Reg
a342000000005TUAAY	PRD-007836	true	Mutual Fund	IDBI Gold
a342000000005TVAAY	PRD-007837	true	Mutual Fund	IDBI Nifty Index
a342000000005RdAAI	PRD-007721	true	Mutual Fund	IDFC Dynamic Bond Fund
a3420000000033BAAQ	PRD-000007	true	Mutual Fund	IDFC Equity Fund - Plan A
a342000000005TWAAY	PRD-007838	true	Mutual Fund	IDFC FMP
a342000000005RkAAI	PRD-007728	true	Mutual Fund	IDFC Imperial Equity
a342000000005RjAAI	PRD-007727	true	Mutual Fund	IDFC Money Manager
a342000000005ReAAI	PRD-007722	true	Mutual Fund	IDFC Money Manager Fund - Treasury Plan A
a342000000005TXAAY	PRD-007839	true	Mutual Fund	IDFC Monthly Income Plan Regular
a342000000005RiAAI	PRD-007726	true	Mutual Fund	IDFC Premier Equity
a3420000000033AAAQ	PRD-000006	false	Mutual Fund	IDFC Premier Equity Fund
a342000000005RfAAI	PRD-007723	true	Mutual Fund	IDFC Premier Equity Fund - Plan A
a342000000005RlAAI	PRD-007729	true	Mutual Fund	IDFC Premier Equity Plan A
a342000000005TYAAY	PRD-007840	true	Mutual Fund	IDFC SSI Short Term Regular
a342000000005RhAAI	PRD-007725	true	Mutual Fund	IDFC Sterling Equity
a342000000005RgAAI	PRD-007724	true	Mutual Fund	IDFC Sterling Equity Fund
a342000000005RmAAI	PRD-007730	true	Mutual Fund	IDFC Tax Advantage
a342000000005TZAAY	PRD-007841	true	Mutual Fund	JP Morgan ASEAN Equity Off Shore
a342000000005TaAAI	PRD-007842	true	Mutual Fund	Kotak 50
a342000000005SyAAI	PRD-007804	true	Mutual Fund	Kotak Bond
a342000000005TbAAI	PRD-007843	true	Mutual Fund	Kotak FMP
a342000000005TcAAI	PRD-007844	true	Mutual Fund	Kotak Gold
a342000000005TdAAI	PRD-007845	true	Mutual Fund	Kotak Select Focus
a342000000005SzAAI	PRD-007805	true	Mutual Fund	Kotak Sensex ETF
a342000000005TeAAI	PRD-007846	true	Mutual Fund	L & T Equity
a342000000005TfAAI	PRD-007847	true	Mutual Fund	L & T FMP
a342000000005TgAAI	PRD-007848	true	Mutual Fund	L & T India Special Situations Fund
a342000000005ThAAI	PRD-007849	true	Mutual Fund	L & T Indo Asia
a342000000005TiAAI	PRD-007850	true	Mutual Fund	L & T Tax Advantage
a342000000005T1AAI	PRD-007807	true	Mutual Fund	L&T Equity Fund
a342000000005T2AAI	PRD-007808	true	Mutual Fund	L&T Flexi Bond
a342000000005T3AAI	PRD-007809	true	Mutual Fund	L&T India Large Cap Fund
a342000000005T4AAI	PRD-007810	true	Mutual Fund	L&T Tax Advantage Fund
a3420000000033EAAQ	PRD-000010	false	General Insurance	Optima Restore Individual
a342000000005RnAAI	PRD-007731	true	Mutual Fund	Pramerica Credit Opportunities Fund
a342000000005RoAAI	PRD-007732	true	Mutual Fund	Pramerica Equity Fund
a342000000005RpAAI	PRD-007733	true	Mutual Fund	Pramerica Short Term Income Fund
a342000000005RqAAI	PRD-007734	true	Mutual Fund	Pramerica Ultra Short Term Bond Fund
a342000000005SeAAI	PRD-007784	true	Mutual Fund	Premium persoanl Guard
a342000000005SfAAI	PRD-007785	true	General Insurance	Preventive Health Care
a342000000005T0AAI	PRD-007806	true	Mutual Fund	Principal Income Short-term
a342000000005TjAAI	PRD-007851	true	Mutual Fund	Principal Large Cap
a342000000005TkAAI	PRD-007852	true	Mutual Fund	Principal Tax Savings
a342000000005TlAAI	PRD-007853	true	Mutual Fund	Reliance Banking
a342000000005TmAAI	PRD-007854	true	Mutual Fund	Reliance Dual Advantage FTF
a342000000005S0AAI	PRD-007744	true	Mutual Fund	Reliance Dynamic Bond
a342000000005RrAAI	PRD-007735	true	Mutual Fund	Reliance Dynamic Bond Fund
a342000000005RsAAI	PRD-007736	true	Mutual Fund	Reliance Equity Opportunities Fund - Retail Plan (G)
a342000000005RtAAI	PRD-007737	true	Mutual Fund	Reliance Gold Savings Fund
a342000000005RuAAI	PRD-007738	true	Mutual Fund	Reliance Growth Fund - Retail Plan
a342000000005TnAAI	PRD-007855	true	Mutual Fund	Reliance Infrastructure
a342000000005RvAAI	PRD-007739	true	Mutual Fund	Reliance Liquid Fund - Cash Plan
a342000000005ToAAI	PRD-007856	true	Mutual Fund	Reliance Liquid Treasury Institutional
a342000000005S1AAI	PRD-007745	true	Mutual Fund	Reliance Long Term Equity
a342000000005RwAAI	PRD-007740	true	Mutual Fund	Reliance Money Manager Fund - Retail Plan
a342000000005RxAAI	PRD-007741	true	Mutual Fund	Reliance Monthly Income Plan
a342000000005S2AAI	PRD-007746	true	Mutual Fund	Reliance Regular Savings Equity
a342000000005TpAAI	PRD-007857	true	Mutual Fund	Reliance Regular Savings Fund
a342000000005RyAAI	PRD-007742	true	Mutual Fund	Reliance Regular Savings Fund - Debt Option - Retail Plan
a342000000005S3AAI	PRD-007747	true	Mutual Fund	Reliance Short-term
a342000000005TqAAI	PRD-007858	true	Mutual Fund	Reliance Small Cap
a342000000005S4AAI	PRD-007748	true	Mutual Fund	Reliance Tax Saver
a342000000005RzAAI	PRD-007743	true	Mutual Fund	Reliance Tax Saver (ELSS) Fund
a342000000005S5AAI	PRD-007749	true	Mutual Fund	Reliance Vision
a342000000005SwAAI	PRD-007802	true	Mutual Fund	Religare Invesco Mid Cap
a342000000005SxAAI	PRD-007803	true	Mutual Fund	Religare Invesco Tax Plan
a342000000003wZAAQ	PRD-003033	true	Base Product	Risk Planning
a342000000005TrAAI	PRD-007859	true	Mutual Fund	Savings Account
a34200000000339AAA	PRD-000005	true	Mutual Fund	SBI BLUE CHIP FUND
a342000000005S6AAI	PRD-007750	true	Mutual Fund	SBI Dynamic Bond Fund
a342000000005S7AAI	PRD-007751	true	Mutual Fund	SBI Emerging Businesses Fund - Regular Plan - G
a342000000005S9AAI	PRD-007753	true	Mutual Fund	SBI Magnum Contra
a342000000005SAAAY	PRD-007754	true	Mutual Fund	SBI Magnum Equity
a34200000000338AAA	PRD-000004	true	Mutual Fund	SBI Magnum Tax Gain
a342000000005SBAAY	PRD-007755	true	Mutual Fund	SBI Short Term Ret
a342000000003weAAA	PRD-003034	true	Base Product	Starter Financial Planning
a342000000005SEAAY	PRD-007758	true	Mutual Fund	Sundaram Growth
a342000000005SCAAY	PRD-007756	true	Mutual Fund	Sundaram Select Focus
a342000000005SDAAY	PRD-007757	true	Mutual Fund	Sundaram Select Mid Cap
a342000000005SpAAI	PRD-007795	true	Mutual Fund	Tata Balanced
a342000000005SqAAI	PRD-007796	true	Mutual Fund	Tata Contra
a342000000005SrAAI	PRD-007797	true	Mutual Fund	Tata Equity oppurtunities
a342000000005SsAAI	PRD-007798	true	Mutual Fund	Tata Equity PE
a342000000005StAAI	PRD-007799	true	Mutual Fund	Tata Income
a342000000005SuAAI	PRD-007800	true	Mutual Fund	Tata Mid Cap
a342000000005SvAAI	PRD-007801	true	Mutual Fund	Tata Pure Equity
a342000000003x3AAA	PRD-003040	true	Value Added Services	Tax Planning
a342000000005QnAAI	PRD-007669	true	Mutual Fund	Templeton India Equity Income Fund
a342000000005TsAAI	PRD-007860	true	Mutual Fund	Templeton India FMP
a342000000005QrAAI	PRD-007673	true	Mutual Fund	Templeton India Growth
a342000000005QoAAI	PRD-007670	true	Mutual Fund	Templeton India Growth Fund
a342000000005TtAAI	PRD-007861	true	Mutual Fund	Templeton India Income Opportunities
a342000000005QsAAI	PRD-007674	true	Mutual Fund	Templeton India Short Term  Income
a342000000005QpAAI	PRD-007671	true	Mutual Fund	Templeton India Short Term Income Plan
a342000000005QtAAI	PRD-007675	true	Mutual Fund	Templeton India Short-term Income Ret
a342000000005QqAAI	PRD-007672	true	Mutual Fund	Templeton India Treasury Management Account - Regular Plan
a342000000005PmAAI	PRD-007614	false		Test Product
a342000000005PrAAI	PRD-007615	true		Test Product 2 -19 June
a342000000005SgAAI	PRD-007786	true	Mutual Fund	Top Up Policy with Rs.4,00,000 deductible
a342000000005ShAAI	PRD-007787	true	Mutual Fund	UTI  Equity
a342000000005SiAAI	PRD-007788	true	Mutual Fund	UTI Dividend Yield
a342000000005SjAAI	PRD-007789	true	Mutual Fund	UTI Dynamic Bond
a342000000005TuAAI	PRD-007862	true	Mutual Fund	UTI Gold
a342000000005SkAAI	PRD-007790	true	Mutual Fund	UTI Master Plus 91
a342000000005SlAAI	PRD-007791	true	Mutual Fund	UTI Master Share
a342000000005SmAAI	PRD-007792	true	Mutual Fund	UTI Opportunities
a342000000005SnAAI	PRD-007793	true	Mutual Fund	UTI Short-term Income Regular
a342000000005SoAAI	PRD-007794	true	Mutual Fund	UTI TOP 100
a342000000003wtAAA	PRD-003037	true	Value Added Services	Will Writing
