ID	ENTITY__C	ET_REMARK__C	EXECUTION_TRACKER_ACTUAL_PRODUCT__C	ACTUAL_COMMISSION__C	EXECUTION_TRACKER__C
a3L200000000DsdEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP8AAM
a3L200000000DsfEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP6AAM
a3L200000000DsgEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP5AAM
a3L200000000DshEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP4AAM
a3L200000000DsiEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP3AAM
a3L200000000DsjEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP2AAM
a3L200000000DskEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OP1AAM
a3L200000000DslEAE	0012000000qXNzMAAW				a0l200000061OP0AAM
a3L200000000DsmEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOzAAM
a3L200000000DsnEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOyAAM
a3L200000000DsoEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOxAAM
a3L200000000DsqEAE	0012000000qXNzMAAW				a0l200000061OOvAAM
a3L200000000DsrEAE	0012000000qXNzMAAW				a0l200000061OOuAAM
a3L200000000DssEAE	0012000000qXNzMAAW				a0l200000061OOtAAM
a3L200000000DstEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOsAAM
a3L200000000DsuEAE	0012000000qXNzMAAW				a0l200000061OOrAAM
a3L200000000DswEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOpAAM
a3L200000000DsxEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOoAAM
a3L200000000DsyEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOnAAM
a3L200000000DszEAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOmAAM
a3L200000000Dt0EAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOlAAM
a3L200000000Dt1EAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOkAAM
a3L200000000Dt2EAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOjAAM
a3L200000000Dt3EAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOiAAM
a3L200000000Dt4EAE	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOhAAM
a3L200000000Dt6EAE	0012000000qXNzMAAW	Actual Product Commision not found	a342000000005SPAAY		a0l200000061OOQAA2
a3L200000000Dt7EAE	0012000000qXNzMAAW				a0l200000061OOPAA2
a3L200000000DtAEAU	0012000000qXNzMAAW	Actual Product Commision not found			a0l200000061OOMAA2
a3L200000000GhgEAE	00120000011w6QQAAY				a0l200000061PYbAAM
a3L200000000GhhEAE	00120000011w6QQAAY				a0l200000061PYaAAM
a3L200000000GhjEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYYAA2
a3L200000000GhkEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYXAA2
a3L200000000GhlEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYWAA2
a3L200000000GhmEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYVAA2
a3L200000000GhnEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYUAA2
a3L200000000GhpEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYSAA2
a3L200000000GhqEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYRAA2
a3L200000000GhrEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYQAA2
a3L200000000GhsEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYPAA2
a3L200000000GhtEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYOAA2
a3L200000000GhvEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYMAA2
a3L200000000GhwEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYLAA2
a3L200000000GhxEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYKAA2
a3L200000000GhyEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYJAA2
a3L200000000GhzEAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYIAA2
a3L200000000Gi1EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYGAA2
a3L200000000Gi2EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYFAA2
a3L200000000Gi3EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYEAA2
a3L200000000Gi4EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYDAA2
a3L200000000Gi5EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYCAA2
a3L200000000Gi6EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYBAA2
a3L200000000Gi8EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY9AAM
a3L200000000Gi9EAE	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY8AAM
a3L200000000GiAEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY7AAM
a3L200000000GiBEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY6AAM
a3L200000000GiCEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY5AAM
a3L200000000GiEEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY3AAM
a3L200000000GiFEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY2AAM
a3L200000000GiGEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY1AAM
a3L200000000GiHEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PY0AAM
a3L200000000GiIEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PXzAAM
a3L200000000GiJEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PXyAAM
a3L200000000GiKEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PXxAAM
a3L200000000GiLEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PXwAAM
a3L200000000GiMEAU	00120000011w6QQAAY				a0l200000061PXvAAM
a3L200000000GiNEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PXuAAM
a3L200000000GiOEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYeAAM
a3L200000000GiPEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYdAAM
a3L200000000GiREAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYfAAM
a3L200000000GiTEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYmAAM
a3L200000000GiUEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYlAAM
a3L200000000GiXEAU	00120000011w6QQAAY	Actual Product Commision not found			a0l200000061PYiAAM
a3L200000000B6dEAE	0012000000xryZiAAI				a0l200000061AVCAA2
a3L200000000B6qEAE	0012000000yEkEzAAK				a0l200000060lJwAAI
a3L200000000B71EAE	0012000000yEkEzAAK				a0l200000060lK0AAI
a3L200000000B7FEAU	0012000000yEkEzAAK				a0l200000060lJtAAI
a3L200000000Ax9EAE	0012000000yEkEzAAK				a0l200000060lKAAAY
a3L200000000AxREAU	0012000000yEkEzAAK				a0l200000060lKZAAY
a3L200000000AxeEAE	0012000000yEkEzAAK				a0l200000060lKSAAY
a3L200000000B0bEAE	0012000000yEkEzAAK				a0l200000060lKHAAY
a3L200000000B5zEAE	0012000000yEkEzAAK				a0l200000060lJzAAI
a3L200000000B13EAE	0012000000yEkEzAAK				a0l200000060lKNAAY
a3L200000000B6HEAU	0012000000yEkEzAAK				a0l200000060lJuAAI
a3L200000000B6UEAU	0012000000xryZiAAI				a0l200000061AVBAA2
a3L200000000AwZEAU	0012000000xGmkKAAS				a0l200000060evxAAA
a3L200000000AwjEAE	0012000000xGmkKAAS				a0l200000060evuAAA
a3L200000000Aq6EAE	0012000000xGmkKAAS				a0l200000060ewuAAA
a3L200000000Aq8EAE	0012000000xGmkKAAS				a0l200000060ewyAAA
a3L200000000AqFEAU	0012000000xGmkKAAS				a0l200000060ewxAAA
a3L200000000AqREAU	0012000000xGmkKAAS				a0l200000060ewvAAA
a3L200000000AqiEAE	0012000000xGmkKAAS				a0l200000060ewzAAA
a3L200000000AqjEAE	0012000000xGmkKAAS				a0l200000060ewtAAA
a3L200000000ArZEAU	0012000000xULzJAAW				a0l200000061FXAAA2
a3L200000000AreEAE	0012000000xGmkKAAS				a0l200000060ewUAAQ
a3L200000000ArfEAE	0012000000xGmkKAAS				a0l200000060ewWAAQ
a3L200000000AriEAE	0012000000xULzJAAW				a0l200000061FXFAA2
a3L200000000ArlEAE	0012000000xGmkKAAS				a0l200000060ewdAAA
a3L200000000ArpEAE	0012000000xGmkKAAS				a0l200000060ewmAAA
a3L200000000ArwEAE	0012000000xGmkKAAS				a0l200000060ewXAAQ
a3L200000000As0EAE	0012000000xGmkKAAS				a0l200000060ewjAAA
a3L200000000As6EAE	0012000000xULzJAAW				a0l200000061FXCAA2
a3L200000000As9EAE	0012000000xULzJAAW				a0l200000061FXGAA2
a3L200000000AsCEAU	0012000000xGmkKAAS				a0l200000060ewiAAA
a3L200000000AskEAE	0012000000xGmkKAAS				a0l200000060ewaAAA
a3L200000000AsmEAE	0012000000xDOi0AAG	Actual Product Commision not found			a0lw0000008sfcvAAA
a3L200000000AstEAE	0012000000xULzJAAW				a0l200000061FXIAA2
a3L200000000At0EAE	0012000000xGmkKAAS				a0l200000060ewpAAA
a3L200000000At4EAE	0012000000xULzJAAW				a0l200000061FXBAA2
a3L200000000At6EAE	0012000000xGmkKAAS				a0l200000060ewhAAA
a3L200000000AtkEAE	0012000000xGmkKAAS				a0l200000060ewVAAQ
a3L200000000AtlEAE	0012000000xp8KsAAI				a0l2000000619AwAAI
a3L200000000Au4EAE	0012000000xp8KsAAI				a0l2000000619AxAAI
a3L200000000AuQEAU	0012000000xULzJAAW				a0l200000061FXHAA2
a3L200000000AuTEAU	0012000000xGmkKAAS				a0l200000060ewTAAQ
a3L200000000AvFEAU	0012000000xGmkKAAS				a0l200000060ew1AAA
a3L200000000AvOEAU	0012000000xULzJAAW				a0l200000061FWzAAM
a3L200000000AvREAU	0012000000xULzJAAW				a0l200000061FWtAAM
a3L200000000AqpEAE	0012000000xGmkKAAS				a0l200000060ewsAAA
a3L200000000AqvEAE	0012000000xGmkKAAS				a0l200000060ewqAAA
a3L200000000Ar4EAE	0012000000xGmkKAAS				a0l200000060ewYAAQ
a3L200000000AvTEAU	0012000000xULzJAAW				a0l200000061FWvAAM
a3L200000000AvaEAE	0012000000xGmkKAAS				a0l200000060ew0AAA
a3L200000000AvpEAE	0012000000xGmkKAAS				a0l200000060evzAAA
a3L200000000AvqEAE	0012000000xULzJAAW				a0l200000061FWuAAM
a3L200000000AvrEAE	0012000000xULzJAAW				a0l200000061FWxAAM
a3L200000000AuVEAU	0012000000xULzJAAW				a0l200000061FX7AAM
a3L200000000AuXEAU	0012000000xGmkKAAS				a0l200000060ewkAAA
a3L200000000AuaEAE	0012000000xULzJAAW				a0l200000061FXJAA2
a3L200000000Aw3EAE	0012000000xGmkKAAS				a0l200000060evwAAA
a3L200000000Aw8EAE	0012000000xGmkKAAS				a0l200000060evyAAA
a3L200000000AwAEAU	0012000000xGmkKAAS				a0l200000060evvAAA
a3L200000000AwREAU	0012000000xULzJAAW				a0l200000061FWwAAM
a3L200000000AtAEAU	0012000000xGmkKAAS				a0l200000060ewcAAA
a3L200000000AtBEAU	0012000000xGmkKAAS				a0l200000060ewlAAA
a3L200000000AtCEAU	0012000000xGmkKAAS				a0l200000060ewfAAA
a3L200000000AtEEAU	0012000000xULzJAAW				a0l200000061FX9AAM
a3L200000000AtGEAU	0012000000xGmkKAAS				a0l200000060ewoAAA
a3L200000000AtIEAU	0012000000xDOi0AAG	Actual Product Commision not found			a0lw0000008sfcwAAA
a3L200000000AtMEAU	0012000000xULzJAAW				a0l200000061FXDAA2
a3L200000000AtTEAU	0012000000xGmkKAAS				a0l200000060ewbAAA
a3L200000000AujEAE	0012000000xp57MAAQ				a0l200000061LpsAAE
a3L200000000AulEAE	0012000000xGmkKAAS				a0l200000060ewnAAA
a3L200000000AusEAE	0012000000xGmkKAAS				a0l200000060ewZAAQ
a3L200000000Av3EAE	0012000000xGmkKAAS				a0l200000060ewgAAA
a3L200000000Av4EAE	0012000000xGmkKAAS				a0l200000060eweAAA
a3L200000000A6XEAU	0012000000zG2rtAAC				a0l200000061Os0AAE
a3L200000000A6YEAU	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrzAAE
a3L200000000A6ZEAU	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OryAAE
a3L200000000A6bEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrwAAE
a3L200000000A6cEAE	0012000000zG2rtAAC				a0l200000061OrvAAE
a3L200000000A6fEAE	0012000000zG2rtAAC				a0l200000061OrsAAE
a3L200000000A6hEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrqAAE
a3L200000000A6iEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrpAAE
a3L200000000A6jEAE	0012000000zG2rtAAC				a0l200000061OroAAE
a3L200000000A6kEAE	0012000000zG2rtAAC				a0l200000061OrnAAE
a3L200000000A6lEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrmAAE
a3L200000000A6dEAE	0012000000zG2rtAAC				a0l200000061OruAAE
a3L200000000A6eEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrtAAE
a3L200000000A6nEAE	0012000000zG2rtAAC	Actual Product Commision not found	a342000000005SPAAY		a0l200000061OrfAAE
a3L200000000A6oEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OreAAE
a3L200000000A6rEAE	0012000000zG2rtAAC	Actual Product Commision not found			a0l200000061OrbAAE
a3L200000000AoHEAU	0012000000xp57MAAQ				a0l200000061LqgAAE
a3L200000000ApJEAU	0012000000xGmkKAAS				a0l200000060ewrAAA
a3L200000000AodEAE	0012000000xGmkKAAS				a0l200000060ewwAAA
a3L200000000AWEEA2	0012000000vUKWWAA4	Actual Product Commision not found			a0lw0000008sklnAAA
a3L200000000GaaEAE	0012000000yLa7xAAC	Actual Product Commision not found	a342000000005SPAAY		a0l200000061QaCAAU
a3L200000000GZrEAM	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaaAAE
a3L200000000GZwEAM	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QafAAE
a3L200000000Ga3EAE	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QamAAE
a3L200000000Ga9EAE	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QasAAE
a3L200000000GaGEAU	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaFAAU
a3L200000000GaIEAU	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaHAAU
a3L200000000GaNEAU	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaMAAU
a3L200000000GaPEAU	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaOAAU
a3L200000000GaVEAU	0012000000yLa7xAAC	Actual Product Commision not found			a0l200000061QaUAAU
a3L2000000009jqEAA	0012000000fq8aZAAQ				a0l200000061G0zAAE
a3L2000000009b1EAA	0012000000fq8aZAAQ				a0l200000061G1PAAU
a3L2000000009fjEAA	0012000000fq8aZAAQ				a0l200000061G14AAE
a3L2000000009iUEAQ	0012000000iC7HtAAK				a0l200000061JmWAAU
a3L2000000009JnEAI	0012000000ZmRKNAA3	Actual Product Commision not found			a0l20000008rfMWAAY
a3L2000000009KAEAY	0012000000ZmRKNAA3	Actual Product Commision not found	a342000000005TrAAI		a0l20000008rfMFAAY
a3L200000000CIaEAM	00120000011EPi0AAG				a0lw0000008rq22AAA
a3L200000000CImEAM	00120000011EPi0AAG				a0lw0000008rq23AAA
a3L200000000CJ9EAM	00120000011EPi0AAG				a0lw0000008rq1uAAA
a3L200000000CJBEA2	00120000011EPi0AAG				a0lw0000008rq1tAAA
a3L200000000BbaEAE	0012000000zGeVeAAK				a0l2000000619J5AAI
a3L200000000BqIEAU	00120000010PFtRAAW				a0l200000061JWiAAM
a3L200000000BhXEAU	00120000010OKlmAAG				a0l200000061LaOAAU
a3L200000000BlqEAE	0012000000zISziAAG				a0l200000061Nc2AAE
a3L200000000BlsEAE	00120000010OKlmAAG				a0l200000061LaMAAU
a3L200000000BqZEAU	0012000000zISziAAG				a0l200000061Nc3AAE
a3L200000000BtEEAU	00120000010PFtRAAW				a0l200000061JWOAA2
a3L200000000Bo6EAE	0012000000zISziAAG				a0l200000061NcDAAU
a3L200000000BrAEAU	00120000010OKlmAAG				a0l200000061LaPAAU
a3L200000000BmyEAE	0012000000zISziAAG				a0l200000061NcAAAU
a3L200000000Bn6EAE	0012000000zISziAAG				a0l200000061Nc6AAE
a3L200000000BuKEAU	00120000010OKlmAAG				a0l200000061LaJAAU
a3L200000000BifEAE	0012000000zISziAAG				a0l200000061NcGAAU
a3L200000000BizEAE	0012000000zISziAAG				a0l200000061Nc7AAE
a3L200000000BnYEAU	00120000010OKlmAAG				a0l200000061LaXAAU
a3L200000000ButEAE	00120000010OKlmAAG				a0l200000061LaKAAU
a3L200000000BuzEAE	00120000010PFtRAAW				a0l200000061JWIAA2
a3L200000000BjXEAU	00120000010OKlmAAG				a0l200000061LaWAAU
a3L200000000BvoEAE	0012000000zIfbzAAC				a0l200000061Jr8AAE
a3L200000000BwAEAU	00120000010PFtRAAW				a0l200000061JWUAA2
a3L200000000BkAEAU	0012000000zISziAAG				a0l200000061Nc1AAE
a3L200000000BkEEAU	0012000000zISziAAG				a0l200000061NcEAAU
a3L200000000BkcEAE	00120000010OKlmAAG				a0l200000061LaNAAU
a3L200000000BkfEAE	0012000000zISziAAG				a0l200000061Nc8AAE
a3L200000000BwZEAU	00120000010OKlmAAG				a0l200000061LaLAAU
a3L200000000BpYEAU	0012000000zISziAAG				a0l200000061NcFAAU
a3L200000000BptEAE	0012000000zISziAAG				a0l200000061Nc0AAE
a3L200000000BsLEAU	0012000000zISziAAG				a0l200000061Nc9AAE
a3L200000000BsNEAU	0012000000zISziAAG				a0l200000061NcCAAU
a3L200000000BsbEAE	0012000000zISziAAG				a0l200000061Nc4AAE
a3L200000000BwvEAE	00120000010OuqUAAS				a0lw0000008rzU7AAI
a3L200000000Bt5EAE	00120000010OKlmAAG				a0l200000061LaHAAU
a3L200000000C2pEAE	00120000011DX9nAAG				a0l200000061M5xAAE
a3L200000000CB7EAM	00120000011DX9nAAG				a0l200000061M57AAE
a3L200000000CBNEA2	00120000011DX9nAAG				a0l200000061M5HAAU
a3L200000000CBOEA2	00120000011DX9nAAG				a0l200000061M5IAAU
a3L200000000C3JEAU	00120000011DX9nAAG				a0l200000061M5uAAE
a3L200000000CBfEAM	00120000010PtRlAAK				a0l200000061LHFAA2
a3L200000000CBtEAM	00120000011DX9nAAG				a0l200000061M5NAAU
a3L200000000C3cEAE	00120000011DX9nAAG				a0l200000061M5lAAE
a3L200000000C3mEAE	00120000011DX9nAAG				a0l200000061M5iAAE
a3L200000000CCXEA2	00120000011D6k1AAC				a0l200000061MbGAAU
a3L200000000CCYEA2	00120000011DX9nAAG				a0l200000061M5KAAU
a3L200000000C46EAE	00120000010PtRlAAK				a0l200000061LGpAAM
a3L200000000C4IEAU	00120000011DX9nAAG				a0l200000061M5oAAE
a3L200000000C4NEAU	00120000011DX9nAAG				a0l200000061M5tAAE
a3L200000000CD9EAM	00120000011DX9nAAG				a0l200000061M5MAAU
a3L200000000CDGEA2	00120000010PfsRAAS				a0l200000061AjDAAU
a3L200000000C56EAE	00120000011DX9nAAG				a0l200000061M5kAAE
a3L200000000C5EEAU	00120000011DX9nAAG				a0l200000061M5QAAU
a3L200000000C5UEAU	00120000010PtRlAAK				a0l200000061LGwAAM
a3L200000000CDnEAM	00120000011DX9nAAG				a0l200000061M56AAE
a3L200000000CDtEAM	00120000010PtRlAAK				a0l200000061LHBAA2
a3L200000000CDxEAM	00120000010PfsRAAS				a0l200000061AjEAAU
a3L200000000CE6EAM	00120000011DX9nAAG				a0l200000061M5JAAU
a3L200000000C5nEAE	00120000011DX9nAAG				a0l200000061M5qAAE
a3L200000000C60EAE	00120000011DX9nAAG				a0l200000061M5wAAE
a3L200000000CEOEA2	00120000011DX9nAAG				a0l200000061M4oAAE
a3L200000000CFfEAM	00120000011DXmiAAG				a0l200000061JIXAA2
a3L200000000CFiEAM	00120000011DXmiAAG				a0l200000061JIUAA2
a3L200000000C7mEAE	00120000011DX9nAAG				a0l200000061M5nAAE
a3L200000000C86EAE	00120000011DX9nAAG				a0l200000061M5hAAE
a3L200000000C04EAE	00120000011DX9nAAG				a0l200000061M5mAAE
a3L200000000C8YEAU	00120000011DX9nAAG				a0l200000061M5rAAE
a3L200000000C8dEAE	00120000011DX9nAAG				a0l200000061M5PAAU
