"Id","Entity__c","Entity_Name__c","Type__c","Executed_Product_Name__c"
"a0l200000061OOMAA2","","0012000000qXNzMAAW","General Insurance","Bajaj Allianz Premium Personal Guard"
"a0l200000061OONAA2","","0012000000qXNzMAAW","General Insurance","Bajaj Allianz Extra Care"
"a0l200000061OOOAA2","","0012000000qXNzMAAW","General Insurance","Bajaj Allianz Health Guard"
"a0l200000061OOPAA2","","0012000000qXNzMAAW","General Insurance","Bajaj Allianz Critical Illness"
"a0l200000061OOQAA2","","0012000000qXNzMAAW","Life Insurance","HDFC Life Click 2 Protect"
"a0l200000061OORAA2","","0012000000qXNzMAAW","Lumpsum","DSP Equity Gr"
"a0l200000061OOSAA2","","0012000000qXNzMAAW","SIP","DSP Equity Gr"
"a0l200000061OOTAA2","","0012000000qXNzMAAW","Lumpsum","ICICI Focused bluechip Eq G"
"a0l200000061OOUAA2","","0012000000qXNzMAAW","SIP","ICICI Focused bluechip Eq G"
"a0l200000061OOVAA2","","0012000000qXNzMAAW","Lumpsum","IDFC MM TP A"
"a0l200000061OOWAA2","","0012000000qXNzMAAW","SIP","IDFC MM TP A"
"a0l200000061OOXAA2","","0012000000qXNzMAAW","Lumpsum","BSL Dynamic Gr"
"a0l200000061OOYAA2","","0012000000qXNzMAAW","SIP","BSL Dynamic Gr"
"a0l200000061OOZAA2","","0012000000qXNzMAAW","Lumpsum","HDFC High Interest ST"
"a0l200000061OOaAAM","","0012000000qXNzMAAW","SIP","HDFC High Interest ST"
"a0l200000061OObAAM","","0012000000qXNzMAAW","Lumpsum","IDFC Premier Equity Gr"
"a0l200000061OOcAAM","","0012000000qXNzMAAW","Lumpsum","IDFC Premier Equity Gr"
"a0l200000061OOdAAM","","0012000000qXNzMAAW","SIP","IDFC Premier Equity Gr"
"a0l200000061OOeAAM","","0012000000qXNzMAAW","Lumpsum","Reliance Gold Savings Gr"
"a0l200000061OOfAAM","","0012000000qXNzMAAW","SIP","Reliance Gold Savings Gr"
"a0l200000061OOgAAM","","0012000000qXNzMAAW","Lumpsum","Fixed Deposit"
"a0l200000061OOhAAM","","0012000000qXNzMAAW","Lumpsum","IDFC MM treasury A"
"a0l200000061OOiAAM","","0012000000qXNzMAAW","Lumpsum","HDFC Hi Short Term"
"a0l200000061OOjAAM","","0012000000qXNzMAAW","Lumpsum","BSL Dynamic"
"a0l200000061OOkAAM","","0012000000qXNzMAAW","Lumpsum","Pramerica Short Term Income"
"a0l200000061OOlAAM","","0012000000qXNzMAAW","Lumpsum","BSL Dynamic"
"a0l200000061OOmAAM","","0012000000qXNzMAAW","Lumpsum","Reliance gold Savings"
"a0l200000061OOnAAM","","0012000000qXNzMAAW","Lumpsum","ICICI Focused Blue Chip Equity"
"a0l200000061OOoAAM","","0012000000qXNzMAAW","Lumpsum","Pramerica Equity"
"a0l200000061OOpAAM","","0012000000qXNzMAAW","Lumpsum","DSP Equity"
"a0l200000061OOqAAM","","0012000000qXNzMAAW","Lumpsum","IDFC Premier Equity"
"a0l200000061OOrAAM","","0012000000qXNzMAAW","SIP","Pramerica Short Term Income"
"a0l200000061OOsAAM","","0012000000qXNzMAAW","SIP","Axis Triple Advantage"
"a0l200000061OOtAAM","","0012000000qXNzMAAW","SIP","BSL Frontline Equity"
"a0l200000061OOuAAM","","0012000000qXNzMAAW","SIP","Pramerica Equity"
"a0l200000061OOvAAM","","0012000000qXNzMAAW","SIP","DSP Equity"
"a0l200000061OOwAAM","","0012000000qXNzMAAW","SIP","IDFC Premier Equity"
"a0l200000061OOxAAM","","0012000000qXNzMAAW","SIP","BSL Dynamic"
"a0l200000061OOyAAM","","0012000000qXNzMAAW","SIP","Reliance Gold Savings"
"a0l200000061OOzAAM","","0012000000qXNzMAAW","SIP","BSL Frontline Equity"
"a0l200000061OP0AAM","","0012000000qXNzMAAW","SIP","DSP Equity"
"a0l200000061OP1AAM","","0012000000qXNzMAAW","SIP","Pramerica Equity"
"a0l200000061OP2AAM","","0012000000qXNzMAAW","SIP","BSL Dynamic"
"a0l200000061OP3AAM","","0012000000qXNzMAAW","SIP","Axis Triple Advantage"
"a0l200000061OP4AAM","","0012000000qXNzMAAW","SIP","BSL Frontline Equity"
"a0l200000061OP5AAM","","0012000000qXNzMAAW","SIP","Pramerica Equity"
"a0l200000061OP6AAM","","0012000000qXNzMAAW","SIP","DSP Equity"
"a0l200000061OP7AAM","","0012000000qXNzMAAW","SIP","IDFC Premier Equity"
"a0l200000061OP8AAM","","0012000000qXNzMAAW","SIP","ICICI Focused Bluechip Equity"
"a0l200000061PMQAA2","","0012000000yF5ZOAA0","SIP","IDFC Dynamic"
"a0l200000061PMRAA2","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMsAAM","","0012000000yF5ZOAA0","Lumpsum","DSP Money Manager"
"a0l200000061PMtAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Premier Equity"
"a0l200000061PMuAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Sterling Equity"
"a0l200000061PMvAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC MM Treasury A"
"a0l200000061PMwAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Short Term Plan"
"a0l200000061PMxAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Nifty Fund -D"
"a0l200000061PN9AAM","","0012000000yKSe7AAG","Lumpsum","IDFC Sterling Equity"
"a0l200000061PNAAA2","","0012000000yKSeCAAW","Lumpsum","IDFC Premier Equity"
"a0l200000061PMSAA2","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PMTAA2","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMUAA2","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMVAA2","","0012000000yF5ZOAA0","SIP","IDFC Dynamic Bond"
"a0l200000061PMWAA2","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMXAA2","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PM8AAM","","0012000000yF5ZOAA0","SIP","IDFC Dynamic Bond"
"a0l200000061PM9AAM","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMAAA2","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PMBAA2","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMCAA2","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMDAA2","","0012000000yF5ZOAA0","SIP","IDFC Sterling Equity"
"a0l200000061PMEAA2","","0012000000yF5ZOAA0","SIP","IDFC Dynamic Bond Fund"
"a0l200000061PMYAA2","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMZAA2","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMFAA2","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMGAA2","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PMHAA2","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMIAA2","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMyAAM","","0012000000yF5ZOAA0","Lumpsum","SSIF -Medium Term-Plan"
"a0l200000061PMzAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Money Manager Fund"
"a0l200000061PN0AAM","","0012000000yF5ZOAA0","Life Insurance","HDFC Life Click 2 protect"
"a0l200000061PMJAA2","","0012000000yF5ZOAA0","SIP","IDFC Sterling Equity"
"a0l200000061PMKAA2","","0012000000yF5ZOAA0","SIP","IDFC Dynamic Bond Fund"
"a0l200000061PMLAA2","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMMAA2","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PMNAA2","","0012000000yF5ZOAA0","SIP","IDFC Sterling Equity"
"a0l200000061PMOAA2","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMPAA2","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMaAAM","","0012000000yF5ZOAA0","SIP","IDFC Sterling Equity"
"a0l200000061PMbAAM","","0012000000yF5ZOAA0","SIP","IDFC Dynamic Bond Fund"
"a0l200000061PMcAAM","","0012000000yF5ZOAA0","SIP","Gold ETF"
"a0l200000061PMdAAM","","0012000000yF5ZOAA0","SIP","BSL Frontline Equity"
"a0l200000061PMeAAM","","0012000000yF5ZOAA0","SIP","DSP Equity"
"a0l200000061PMfAAM","","0012000000yF5ZOAA0","SIP","IDFC Sterling Equity"
"a0l200000061PMgAAM","","0012000000yF5ZOAA0","SIP","IDFC Premier Equity"
"a0l200000061PMhAAM","","0012000000yF5ZOAA0","SIP","BSL Savings"
"a0l200000061PN1AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Health Guard"
"a0l200000061PN2AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Critical Illness"
"a0l200000061PN3AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Premium Personal Guard"
"a0l200000061PN4AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Critical Illness"
"a0l200000061PN5AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Health Guard"
"a0l200000061PN6AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Health Guard"
"a0l200000061PN7AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Extra Care"
"a0l200000061PN8AAM","","0012000000yF5ZOAA0","General Insurance","Bajaj Allianz Health Guard"
"a0l200000061PMiAAM","","0012000000yF5ZOAA0","SIP","IDFC MM Treasury A"
"a0l200000061PMjAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Dynamic Bond"
"a0l200000061PMkAAM","","0012000000yF5ZOAA0","Lumpsum","Gold ETF"
"a0l200000061PMlAAM","","0012000000yF5ZOAA0","Lumpsum","BSL Frontline Equity"
"a0l200000061PMmAAM","","0012000000yF5ZOAA0","Lumpsum","DSP Equity"
"a0l200000061PMnAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC Sterling Equity"
"a0l200000061PMoAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC MM Treasury A"
"a0l200000061PMpAAM","","0012000000yF5ZOAA0","Lumpsum","Gold ETF"
"a0l200000061PMqAAM","","0012000000yF5ZOAA0","Lumpsum","BSL Savings"
"a0l200000061PMrAAM","","0012000000yF5ZOAA0","Lumpsum","IDFC MM Treasury A"
"a0l200000061JwMAAU","","00120000010PEEDAA4","Lumpsum","IDFC Money Manager"
"a0l200000061JwNAAU","","00120000010PEEDAA4","Lumpsum","BSL Savings"
"a0l200000061JwOAAU","","00120000010PEEDAA4","Lumpsum","ICICI Dynamic"
"a0l200000061JwPAAU","","00120000010PEEDAA4","Lumpsum","Pramerica Equity"
"a0l200000061JwQAAU","","00120000010PEEDAA4","Lumpsum","Axis Triple Advantage"
"a0l200000061JwRAAU","","00120000010PEEDAA4","Lumpsum","Birla SL Dynamic Bond Fund"
"a0l200000061JwSAAU","","00120000010PEEDAA4","Lumpsum","Pramerica Short Term Income"
"a0l200000061JwTAAU","","00120000010PEEDAA4","Lumpsum","HDFC Tax Saver (Dividend)"
"a0l200000061JwUAAU","","00120000010PEEDAA4","SIP","Pramerica Short Term Income"
"a0l200000061JwVAAU","","00120000010PEEDAA4","SIP","Axis Triple Advantage"
"a0l200000061JwWAAU","","00120000010PEEDAA4","SIP","Pramerica Equity"
"a0l200000061JwXAAU","","00120000010PEEDAA4","SIP","IDFC Premier Equity"
"a0l200000061JwYAAU","","00120000010PEEDAA4","SIP","ICICI Dynamic"
"a0l200000061JwZAAU","","00120000010PEEDAA4","SIP","Birla SL Frontline Equity"
"a0l200000061JwaAAE","","00120000010PEEDAA4","SIP","Pramerica Short Term Income"
"a0l200000061JwbAAE","","00120000010PEEDAA4","SIP","Axis Triple Advantage"
"a0l200000061JwcAAE","","00120000010PEEDAA4","SIP","Pramerica Equity"
"a0l200000061JwdAAE","","00120000010PEEDAA4","SIP","IDFC Premier Equity"
"a0l200000061JweAAE","","00120000010PEEDAA4","SIP","ICICI Dynamic"
"a0l200000061JwfAAE","","00120000010PEEDAA4","SIP","Birla SL Frontline Equity"
"a0l200000061JwgAAE","","00120000010PEEDAA4","SIP","Pramerica Short Term Income"
"a0l200000061JwhAAE","","00120000010PEEDAA4","SIP","Axis Triple Advantage"
"a0l200000061JwiAAE","","00120000010PEEDAA4","SIP","Pramerica Equity"
"a0l200000061JwjAAE","","00120000010PEEDAA4","SIP","IDFC Premier Equity"
"a0l200000061JwkAAE","","00120000010PEEDAA4","SIP","ICICI Dynamic"
"a0l200000061JwlAAE","","00120000010PEEDAA4","SIP","Birla SL Frontline Equity"
"a0l200000061JwmAAE","","00120000010PEEDAA4","SIP","Pramerica Short Term Income"
"a0l200000061JwnAAE","","00120000010PEEDAA4","SIP","Axis Triple Advantage"
"a0l200000061JwoAAE","","00120000010PEEDAA4","SIP","IDFC Premier Equity"
"a0l200000061JwpAAE","","00120000010PEEDAA4","SIP","Pramerica Equity"
"a0l200000061JwqAAE","","00120000010PEEDAA4","SIP","ICICI Dynamic"
"a0l200000061JwrAAE","","00120000010PEEDAA4","SIP","Birla SL Frontline Equity"
"a0l200000061JwsAAE","","00120000010PEEDAA4","SIP","ICICI Dynamic"
"a0l200000061JwtAAE","","00120000010PEEDAA4","SIP","Pramerica Equity"
"a0l200000061JwuAAE","","00120000010PEEDAA4","SIP","Birla SL Frontline Equity"
"a0l200000061JwvAAE","","00120000010PEEDAA4","SIP","Axis Triple Advantage"
"a0l200000061JwwAAE","","00120000010PEEDAA4","SIP","BSL Dynamic Bond Fund"
"a0l200000061JwxAAE","","00120000010PEEDAA4","SIP","Pramerica Short Term Income"
"a0lw0000008sev1AAA","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Savings Fund"
"a0lw0000008sev2AAA","","00120000011D6AjAAK","Lumpsum","Reliance Equity Opportunities Fund"
"a0lw0000008sev3AAA","","00120000011D6AjAAK","Lumpsum","Pramerica Equity Fund"
"a0lw0000008sev4AAA","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sev5AAA","","00120000011D6AjAAK","Lumpsum","Axis Triple Advanatage Fund"
"a0lw0000008sev6AAA","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sev7AAA","","00120000011D6AjAAK","Lumpsum","Reliance Equity Opportunities Fund"
"a0lw0000008sev8AAA","","00120000011D6AjAAK","Lumpsum","Axis Equity Fund"
"a0lw0000008sev9AAA","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevAAAQ","","00120000011D6AjAAK","Lumpsum","Axis Triple Advanatage Fund"
"a0lw0000008sevBAAQ","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevCAAQ","","00120000011D6AjAAK","Lumpsum","Reliance Equity Opportunities Fund"
"a0lw0000008sevDAAQ","","00120000011D6AjAAK","Lumpsum","Pramerica Equity Fund"
"a0lw0000008sevEAAQ","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevFAAQ","","00120000011D6AjAAK","Lumpsum","Axis Triple Advanatage Fund"
"a0lw0000008sevGAAQ","","00120000011D6AjAAK","Lumpsum","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevHAAQ","","00120000011D6AjAAK","SIP","Reliance Equity Opportunities Fund"
"a0lw0000008sevIAAQ","","00120000011D6AjAAK","SIP","Pramerica Equity Fund"
"a0lw0000008sevJAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevKAAQ","","00120000011D6AjAAK","SIP","Axis Triple Advanatage Fund"
"a0lw0000008sevLAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevMAAQ","","00120000011D6AjAAK","SIP","Reliance Equity Opportunities Fund"
"a0lw0000008sevNAAQ","","00120000011D6AjAAK","SIP","Pramerica Equity Fund"
"a0lw0000008sevOAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevPAAQ","","00120000011D6AjAAK","SIP","Axis Triple Advanatage Fund"
"a0lw0000008sevQAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevRAAQ","","00120000011D6AjAAK","SIP","Reliance Equity Opportunities Fund"
"a0lw0000008sevSAAQ","","00120000011D6AjAAK","SIP","Pramerica Equity Fund"
"a0lw0000008sevTAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevUAAQ","","00120000011D6AjAAK","SIP","Axis Triple Advanatage Fund"
"a0lw0000008sevVAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevWAAQ","","00120000011D6AjAAK","SIP","Reliance Equity Opportunities Fund"
"a0lw0000008sevXAAQ","","00120000011D6AjAAK","SIP","Pramerica Equity Fund"
"a0lw0000008sevYAAQ","","00120000011D6AjAAK","SIP","Birla Sun Life Frontline Equity Fund"
"a0lw0000008sevZAAQ","","00120000011D6AjAAK","SIP","Axis Triple Advantage Fund"
"a0lw0000008sevaAAA","","00120000011D6AjAAK","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008sevbAAA","","00120000011D6AjAAK","SIP","Reliance Equity Opportunities Fund"
"a0lw0000008sevcAAA","","00120000011D6AjAAK","SIP","Pramerica Equity Fund"
"a0lw0000008sevdAAA","","00120000011D6AjAAK","SIP","Birla Sun Life Frontline Equity Fund"
"a0lw0000008seveAAA","","00120000011D6AjAAK","SIP","Axis Triple Advantage Fund"
"a0lw0000008sevfAAA","","00120000011D6AjAAK","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008shgzAAA","","0012000000js6ucAAA","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008shh0AAA","","0012000000js6ucAAA","SIP","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008shh1AAA","","0012000000js6ucAAA","SIP","HDFC Top 200 Fund"
"a0lw0000008shh2AAA","","0012000000js6ucAAA","SIP","UTI Opportunities"
"a0lw0000008shh3AAA","","0012000000js6ucAAA","SIP","Axis Equity Fund"
"a0lw0000008shh4AAA","","0012000000js6ucAAA","SIP","IDFC Premier Equity Fund - Plan A"
"a0lw0000008shh5AAA","","0012000000js6ucAAA","SIP","ICICI Prudential Short Term"
"a0lw0000008shh6AAA","","0012000000js6ucAAA","Lumpsum","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008shh7AAA","","0012000000js6ucAAA","Lumpsum","Birla Sun Life Dynamic Bond Fund"
"a0lw0000008shh8AAA","","0012000000js6ucAAA","Lumpsum","ICICI Prudential Short Term"
"a0lw0000008shh9AAA","","0012000000js6ucAAA","Lumpsum","HDFC Top 200 Fund"
"a0lw0000008shhAAAQ","","0012000000js6ucAAA","Lumpsum","ICICI Dynamic Plan"
"a0lw0000008shhBAAQ","","0012000000js6ucAAA","Lumpsum","IDFC Premier Equity Fund - Plan A"
"a0lw0000008shhCAAQ","","0012000000js6ucAAA","Lumpsum","Savings Account"
"a0lw0000008shhDAAQ","","0012000000js6ucAAA","Lumpsum","IDFC Money Manager Fund - Treasury Plan A"
"a0lw0000008shhEAAQ","","0012000000js6ucAAA","Lumpsum","IDFC - Premier Equity Fund Reg (G) [Folio:1286737/01]"
"a0lw0000008shhFAAQ","","0012000000js6ucAAA","SIP","IDFC - Premier Equity Fund Reg (G) [Folio:1286737/01]"
"a0lw0000008shhGAAQ","","0012000000js6ucAAA","Lumpsum","IDFC Money Manager Fund - Treasury Plan A"
"a0lw0000008shhHAAQ","","0012000000js6ucAAA","Lumpsum","Axis Triple Advantage Fund"
"a0lw0000008shhIAAQ","","0012000000js6ucAAA","SIP","Axis Triple Advantage Fund"
"a0lw0000008shhJAAQ","","0012000000js6ucAAA","Lumpsum","Axis Triple Advantage Fund"
"a0lw0000008shhKAAQ","","0012000000js6ucAAA","Lumpsum","DSP BlackRock Equity Fund"
"a0lw0000008shhLAAQ","","0012000000js6ucAAA","SIP","DSP BlackRock Equity Fund Growth"
"a0lw0000008shhMAAQ","","0012000000js6ucAAA","Lumpsum","Birla Sun Life Savings Fund"
"a0lw0000008shhNAAQ","","0012000000js6ucAAA","Lumpsum","Birla Sun Life Savings Fund"
"a0lw0000008shhOAAQ","","0012000000js6ucAAA","Lumpsum","Birla SL - DBF Ret (G) [Folio:1015942109]"
"a0lw0000008shhPAAQ","","0012000000js6ucAAA","SIP","Birla SL - DBF Ret (G) [Folio:1015942109]"
"a0lw0000008shhQAAQ","","0012000000js6ucAAA","Lumpsum","HDFC - Top 200 Fund - (G) [Folio:7947423/40]"
"a0lw0000008shhRAAQ","","0012000000js6ucAAA","SIP","HDFC - Top 200 Fund - (G) [Folio:7947423/40]"
"a0lw0000008shhSAAQ","","0012000000js6ucAAA","General Insurance","Bajaj Allianz Premier Personal Guard"
"a0lw0000008sfd0AAA","","0012000000xDOi0AAG","Lumpsum","IDFC MIP"
"a0lw0000008sfd1AAA","","0012000000xDOi0AAG","Lumpsum","BSL Dynamic Bond Fund"
"a0lw0000008sfd2AAA","","0012000000xDOi0AAG","Lumpsum","BSL Frontline Equity"
"a0lw0000008sfd3AAA","","0012000000xDOi0AAG","Lumpsum","Pramerica Equity"
"a0lw0000008sfd4AAA","","0012000000xDOi0AAG","Lumpsum","Pramerica Short Term Income"
"a0lw0000008sfd5AAA","","0012000000xDOi0AAG","Lumpsum","BSL Dynamic Bond Fund"
"a0lw0000008sfd6AAA","","0012000000xDOi0AAG","Lumpsum","BSL Frontline Equity"
"a0lw0000008sfd7AAA","","0012000000xDOi0AAG","Lumpsum","Pramerica Equity"
"a0lw0000008sfd8AAA","","0012000000xDOi0AAG","SIP","Pramerica Short Term Income"
"a0lw0000008sfd9AAA","","0012000000xDOi0AAG","SIP","Axis Triple Advantage"
"a0lw0000008sfdAAAQ","","0012000000xDOi0AAG","SIP","BSL Frontline Equity"
"a0lw0000008sfdBAAQ","","0012000000xDOi0AAG","SIP","Pramerica Equity"
"a0lw0000008sfdCAAQ","","0012000000xDOi0AAG","SIP","DSP Equity"
"a0lw0000008sfdDAAQ","","0012000000xDOi0AAG","SIP","IDFC Premier Equity"
"a0lw0000008sfdEAAQ","","0012000000xDOi0AAG","SIP","Pramerica Short Term Income"
"a0lw0000008sfdFAAQ","","0012000000xDOi0AAG","SIP","BSL Dynamic Bond Fund"
"a0lw0000008sfdGAAQ","","0012000000xDOi0AAG","SIP","Axis Triple Advantage"
"a0lw0000008sfdHAAQ","","0012000000xDOi0AAG","SIP","BSL Frontline Equity"
"a0lw0000008sfdIAAQ","","0012000000xDOi0AAG","SIP","Pramerica Equity"
"a0lw0000008sfdJAAQ","","0012000000xDOi0AAG","SIP","DSP Equity"
"a0lw0000008sfdKAAQ","","0012000000xDOi0AAG","SIP","IDFC Premier Equity"
"a0lw0000008sfdLAAQ","","0012000000xDOi0AAG","SIP","Pramerica Short Term Income"
"a0lw0000008sfdMAAQ","","0012000000xDOi0AAG","SIP","BSL Dynamic Bond Fund"
"a0lw0000008sfdNAAQ","","0012000000xDOi0AAG","SIP","Pramerica Short Term Income"
"a0lw0000008sfdOAAQ","","0012000000xDOi0AAG","SIP","BSL Dynamic Bond Fund"
"a0lw0000008sfdPAAQ","","0012000000xDOi0AAG","SIP","BSL Frontline Equity"
"a0lw0000008sfdQAAQ","","0012000000xDOi0AAG","SIP","Pramerica Equity"
"a0lw0000008sfdRAAQ","","0012000000xDOi0AAG","SIP","Pramerica Short Term Income"
"a0lw0000008sfdSAAQ","","0012000000xDOi0AAG","SIP","BSL Dynamic Bond Fund"
