"ID","ENTITY_NAME__C","EXECUTED_PRODUCT_NAME__C","APPROVE_ACTION_PLAN__C","EXECUTION_TRACKER_PRODUCT__C"
"a0l200000061OOMAA2","0012000000qXNzMAAW","Bajaj Allianz Premium Personal Guard","a31200000001eT6AAI",""
"a0l200000061OOPAA2","0012000000qXNzMAAW","Bajaj Allianz Critical Illness","a31200000001eT3AAI",""
"a0l200000061OORAA2","0012000000qXNzMAAW","DSP Equity Gr","a31200000001eT1AAI",""
"a0l200000061OOSAA2","0012000000qXNzMAAW","DSP Equity Gr","a31200000001eT1AAI",""
"a0l200000061OOTAA2","0012000000qXNzMAAW","ICICI Focused bluechip Eq G","a31200000001eT0AAI",""
"a0l200000061OOUAA2","0012000000qXNzMAAW","ICICI Focused bluechip Eq G","a31200000001eT0AAI",""
"a0l200000061OOVAA2","0012000000qXNzMAAW","IDFC MM TP A","a31200000001eSzAAI",""
"a0l200000061OOXAA2","0012000000qXNzMAAW","BSL Dynamic Gr","a31200000001eSyAAI",""
"a0l200000061OOYAA2","0012000000qXNzMAAW","BSL Dynamic Gr","a31200000001eSyAAI",""
"a0l200000061OOZAA2","0012000000qXNzMAAW","HDFC High Interest ST","a31200000001eSxAAI",""
"a0l200000061OOcAAM","0012000000qXNzMAAW","IDFC Premier Equity Gr","a31200000001eSvAAI",""
"a0l200000061OOdAAM","0012000000qXNzMAAW","IDFC Premier Equity Gr","a31200000001eSvAAI",""
"a0l200000061OOeAAM","0012000000qXNzMAAW","Reliance Gold Savings Gr","a31200000001eSuAAI",""
"a0l200000061OOfAAM","0012000000qXNzMAAW","Reliance Gold Savings Gr","a31200000001eSuAAI",""
"a0l200000061OOhAAM","0012000000qXNzMAAW","IDFC MM treasury A","a31200000001eSrAAI",""
"a0l200000061OOiAAM","0012000000qXNzMAAW","HDFC Hi Short Term","a31200000001eSqAAI",""
"a0l200000061OOjAAM","0012000000qXNzMAAW","BSL Dynamic","a31200000001eSpAAI",""
"a0l200000061OOkAAM","0012000000qXNzMAAW","Pramerica Short Term Income","a31200000001eSoAAI",""
"a0l200000061OOlAAM","0012000000qXNzMAAW","BSL Dynamic","a31200000001eSnAAI",""
"a0l200000061OOmAAM","0012000000qXNzMAAW","Reliance gold Savings","a31200000001eSmAAI",""
"a0l200000061OOnAAM","0012000000qXNzMAAW","ICICI Focused Blue Chip Equity","a31200000001eSlAAI",""
"a0l200000061OOoAAM","0012000000qXNzMAAW","Pramerica Equity","a31200000001eSkAAI",""
"a0l200000061OOpAAM","0012000000qXNzMAAW","DSP Equity","a31200000001eSjAAI",""
"a0l200000061OOrAAM","0012000000qXNzMAAW","Pramerica Short Term Income","a31200000001eShAAI",""
"a0l200000061OOsAAM","0012000000qXNzMAAW","Axis Triple Advantage","a31200000001eSgAAI",""
"a0l200000061OOtAAM","0012000000qXNzMAAW","BSL Frontline Equity","a31200000001eSfAAI",""
"a0l200000061OOuAAM","0012000000qXNzMAAW","Pramerica Equity","a31200000001eSeAAI",""
"a0l200000061OOvAAM","0012000000qXNzMAAW","DSP Equity","a31200000001eSdAAI",""
"a0l200000061OOxAAM","0012000000qXNzMAAW","BSL Dynamic","a31200000001eSbAAI",""
"a0l200000061OOyAAM","0012000000qXNzMAAW","Reliance Gold Savings","a31200000001eSaAAI",""
"a0l200000061OOzAAM","0012000000qXNzMAAW","BSL Frontline Equity","a31200000001eSZAAY",""
"a0l200000061OP0AAM","0012000000qXNzMAAW","DSP Equity","a31200000001eSYAAY",""
"a0l200000061OP1AAM","0012000000qXNzMAAW","Pramerica Equity","a31200000001eSXAAY",""
"a0l200000061OP2AAM","0012000000qXNzMAAW","BSL Dynamic","a31200000001eSWAAY",""
"a0l200000061OP3AAM","0012000000qXNzMAAW","Axis Triple Advantage","a31200000001eSVAAY",""
"a0l200000061OP4AAM","0012000000qXNzMAAW","BSL Frontline Equity","a31200000001eSUAAY",""
"a0l200000061OP5AAM","0012000000qXNzMAAW","Pramerica Equity","a31200000001eSTAAY",""
"a0l200000061OP6AAM","0012000000qXNzMAAW","DSP Equity","a31200000001eSSAAY",""
"a0l200000061OP8AAM","0012000000qXNzMAAW","ICICI Focused Bluechip Equity","a31200000001eSQAAY",""
"a0l200000061PMQAA2","0012000000yF5ZOAA0","IDFC Dynamic","a31200000000VvlAAE",""
"a0l200000061PMRAA2","0012000000yF5ZOAA0","Gold ETF","a31200000000VvmAAE",""
"a0l200000061PMsAAM","0012000000yF5ZOAA0","DSP Money Manager","a31200000000VwDAAU",""
"a0l200000061PMSAA2","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvnAAE",""
"a0l200000061PMTAA2","0012000000yF5ZOAA0","DSP Equity","a31200000000VvoAAE",""
"a0l200000061PMVAA2","0012000000yF5ZOAA0","IDFC Dynamic Bond","a31200000000VvqAAE",""
"a0l200000061PMWAA2","0012000000yF5ZOAA0","Gold ETF","a31200000000VvrAAE",""
"a0l200000061PMXAA2","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvsAAE",""
"a0l200000061PM8AAM","0012000000yF5ZOAA0","IDFC Dynamic Bond","a31200000000VvTAAU",""
"a0l200000061PM9AAM","0012000000yF5ZOAA0","Gold ETF","a31200000000VvUAAU",""
"a0l200000061PMAAA2","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvVAAU",""
"a0l200000061PMCAA2","0012000000yF5ZOAA0","DSP Equity","a31200000000VvXAAU",""
"a0l200000061PMYAA2","0012000000yF5ZOAA0","DSP Equity","a31200000000VvtAAE",""
"a0l200000061PMFAA2","0012000000yF5ZOAA0","Gold ETF","a31200000000VvaAAE",""
"a0l200000061PMGAA2","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvbAAE",""
"a0l200000061PMIAA2","0012000000yF5ZOAA0","DSP Equity","a31200000000VvdAAE",""
"a0l200000061PMLAA2","0012000000yF5ZOAA0","Gold ETF","a31200000000VvgAAE",""
"a0l200000061PMMAA2","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvhAAE",""
"a0l200000061PMOAA2","0012000000yF5ZOAA0","DSP Equity","a31200000000VvjAAE",""
"a0l200000061PMcAAM","0012000000yF5ZOAA0","Gold ETF","a31200000000VvxAAE",""
"a0l200000061PMdAAM","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000VvyAAE",""
"a0l200000061PMeAAM","0012000000yF5ZOAA0","DSP Equity","a31200000000VvzAAE",""
"a0l200000061PMhAAM","0012000000yF5ZOAA0","BSL Savings","a31200000000Vw2AAE",""
"a0l200000061PMiAAM","0012000000yF5ZOAA0","IDFC MM Treasury A","a31200000000Vw3AAE",""
"a0l200000061PMjAAM","0012000000yF5ZOAA0","IDFC Dynamic Bond","a31200000000Vw4AAE",""
"a0l200000061PMkAAM","0012000000yF5ZOAA0","Gold ETF","a31200000000Vw5AAE",""
"a0l200000061PMlAAM","0012000000yF5ZOAA0","BSL Frontline Equity","a31200000000Vw6AAE",""
"a0l200000061PMmAAM","0012000000yF5ZOAA0","DSP Equity","a31200000000Vw7AAE",""
"a0l200000061PMoAAM","0012000000yF5ZOAA0","IDFC MM Treasury A","a31200000000Vw9AAE",""
"a0l200000061PMpAAM","0012000000yF5ZOAA0","Gold ETF","a31200000000VwAAAU",""
"a0l200000061PMqAAM","0012000000yF5ZOAA0","BSL Savings","a31200000000VwBAAU",""
"a0l200000061PMrAAM","0012000000yF5ZOAA0","IDFC MM Treasury A","a31200000000VwCAAU",""
"a0lw0000008shhEAAQ","0012000000js6ucAAA","IDFC - Premier Equity Fund Reg (G) [Folio:1286737/01]","a31w000000029sWAAQ",""
"a0lw0000008shhFAAQ","0012000000js6ucAAA","IDFC - Premier Equity Fund Reg (G) [Folio:1286737/01]","a31w000000029sWAAQ",""
"a0lw0000008shhOAAQ","0012000000js6ucAAA","Birla SL - DBF Ret (G) [Folio:1015942109]","a31w000000029sdAAA",""
"a0lw0000008shhPAAQ","0012000000js6ucAAA","Birla SL - DBF Ret (G) [Folio:1015942109]","a31w000000029sdAAA",""
"a0lw0000008shhQAAQ","0012000000js6ucAAA","HDFC - Top 200 Fund - (G) [Folio:7947423/40]","a31w000000029seAAA",""
"a0lw0000008shhRAAQ","0012000000js6ucAAA","HDFC - Top 200 Fund - (G) [Folio:7947423/40]","a31w000000029seAAA",""
"a0lw0000008sfcvAAA","0012000000xDOi0AAG","Kotak Select Focus Fund ","a31200000001IxZAAU",""
"a0lw0000008sfcwAAA","0012000000xDOi0AAG","Kotak Select Focus Fund ","a31200000001IxYAAU",""
"a0l200000061BRmAAM","0012000000qAhk3AAC","ICICI Pru Focussed Blue Chip Fund","a31200000000nOWAAY",""
"a0l200000061BRnAAM","0012000000qAhk3AAC","ICICI Pru Focussed Blue Chip Fund","a31200000000nOWAAY",""
"a0l200000061BRoAAM","0012000000qAhk3AAC","ICICI Pru Flexi Income","a31200000000nOVAAY",""
"a0l200000061BRpAAM","0012000000qAhk3AAC","HDFC Tax Saver (D)","a31200000000nOTAAY",""
"a0l200000061BRrAAM","0012000000qAhk3AAC","BSL Dynamic Bond Fund","a31200000000nOQAAY",""
"a0l200000061BRsAAM","0012000000qAhk3AAC","BSL Dynamic Bond Fund","a31200000000nOQAAY",""
"a0l200000061BS4AAM","0012000000qAhk3AAC","IDFC Money Manager","a31200000000nOGAAY",""
"a0l200000061BRtAAM","0012000000qAhk3AAC","DSP Money Manager","a31200000000nOPAAY",""
"a0l200000061BRuAAM","0012000000qAhk3AAC","IDFC Premier Equity","a31200000000nOOAAY",""
"a0l200000061BRwAAM","0012000000qAhk3AAC","DSP Equity","a31200000000nONAAY",""
"a0l200000061BRxAAM","0012000000qAhk3AAC","DSP Equity","a31200000000nONAAY",""
"a0l200000061BRyAAM","0012000000qAhk3AAC","Reliance Money Manager","a31200000000nOLAAY",""
"a0l200000061BRzAAM","0012000000qAhk3AAC","Reliance Gold Savings Fund","a31200000000nOKAAY",""
"a0l200000061BS0AAM","0012000000qAhk3AAC","Reliance Gold Savings Fund","a31200000000nOKAAY",""
"a0l200000061BS1AAM","0012000000qAhk3AAC","HDFC Tax Saver (G)","a31200000000nOJAAY",""
"a0l200000061BS2AAM","0012000000qAhk3AAC","HDFC Tax Saver (D)","a31200000000nOIAAY",""
"a0l200000061BS3AAM","0012000000qAhk3AAC","BSL Savings","a31200000000nOHAAY",""
"a0l200000061BSbAAM","0012000000qAhk3AAC","AXIS Triple Advantage","a31200000000nNiAAI",""
"a0l200000061BShAAM","0012000000qAhk3AAC","AXIS Triple Advantage","a31200000000nNcAAI",""
"a0l200000061BSnAAM","0012000000qAhk3AAC","AXIS Triple Advantage","a31200000000nNWAAY",""
"a0l200000061BStAAM","0012000000qAhk3AAC","AXIS Triple Advantage","a31200000000nNQAAY",""
"a0l200000061BSvAAM","0012000000qOuGrAAK","BSL Savings","a31200000000nOUAAY",""
"a0l200000061BSwAAM","0012000000qOuGrAAK","BSL Savings","a31200000000nOSAAY",""
"a0l200000061BSxAAM","0012000000qOuGrAAK","BSL Savings","a31200000000nOSAAY",""
"a0l200000061BSyAAM","0012000000qOuGrAAK","IDFC Money Manager","a31200000000nOMAAY",""
"a0l200000061BSzAAM","0012000000qOuGrAAK","IDFC Money Manager","a31200000000nOMAAY",""
"a0l200000061BRgAAM","0012000000qAhk3AAC","Max Bupa","a31200000000nOcAAI",""
"a0lw0000008sen2AAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xClAAI",""
"a0lw0000008sen3AAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCkAAI",""
"a0lw0000008sen4AAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCjAAI",""
"a0lw0000008sen5AAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xCiAAI",""
"a0lw0000008sen6AAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xChAAI",""
"a0lw0000008sen7AAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xCgAAI",""
"a0lw0000008sen8AAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xCfAAI",""
"a0lw0000008sen9AAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xCeAAI",""
"a0lw0000008senAAAQ","00120000012CbhUAAS","Pramerica Equity","a31w00000001xCdAAI",""
"a0lw0000008senBAAQ","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCcAAI",""
"a0lw0000008senCAAQ","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xCbAAI",""
"a0lw0000008senDAAQ","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xCaAAI",""
"a0lw0000008senEAAQ","00120000012CbhUAAS","Pramerica Equity","a31w00000001xCZAAY",""
"a0lw0000008senFAAQ","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xCYAAY",""
"a0lw0000008senGAAQ","00120000012CbhUAAS","BSL Dividend Yield Plus","a31w00000001xCXAAY",""
"a0lw0000008seldAAA","00120000012CbhUAAS","Bajaj Allianz Premium Personal Guard","a31w00000001xE6AAI",""
"a0lw0000008selfAAA","00120000012CbhUAAS","Bajaj Allianz Critical Illness","a31w00000001xE4AAI",""
"a0lw0000008seliAAA","00120000012CbhUAAS","HDFC Life Click 2 Protect.","a31w00000001xE1AAI",""
"a0lw0000008selnAAA","00120000012CbhUAAS","Reliance Growth Fund - G","a31w00000001xDxAAI",""
"a0lw0000008seloAAA","00120000012CbhUAAS","HDFC Equity Fund- G","a31w00000001xDwAAI",""
"a0lw0000008seluAAA","00120000012CbhUAAS","IDFC Equity Fund Plan A- G","a31w00000001xDtAAI",""
"a0lw0000008sem0AAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDnAAI",""
"a0lw0000008sem1AAA","00120000012CbhUAAS","BSL Dynamic","a31w00000001xDmAAI",""
"a0lw0000008sem2AAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xDlAAI",""
"a0lw0000008sem3AAA","00120000012CbhUAAS","HDFC Equity Fund- G","a31w00000001xDkAAI",""
"a0lw0000008sem4AAA","00120000012CbhUAAS","HDFC Top 200 Fund-G","a31w00000001xDjAAI",""
"a0lw0000008sem5AAA","00120000012CbhUAAS","ICICI Prudential Dynamic Plan - G","a31w00000001xDiAAI",""
"a0lw0000008sem6AAA","00120000012CbhUAAS","Reliance Growth Fund - G","a31w00000001xDhAAI",""
"a0lw0000008sem7AAA","00120000012CbhUAAS","Pramerica Equity","a31w00000001xDgAAI",""
"a0lw0000008sem8AAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDfAAI",""
"a0lw0000008semBAAQ","00120000012CbhUAAS","IDFC Equity Fund Plan A- G","a31w00000001xDcAAI",""
"a0lw0000008semEAAQ","00120000012CbhUAAS","BSL Dividend Yield Plus","a31w00000001xDZAAY",""
"a0lw0000008semFAAQ","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDYAAY",""
"a0lw0000008semGAAQ","00120000012CbhUAAS","Pramerica Equity","a31w00000001xDXAAY",""
"a0lw0000008semHAAQ","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xDWAAY",""
"a0lw0000008semIAAQ","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xDVAAY",""
"a0lw0000008semJAAQ","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDUAAY",""
"a0lw0000008semKAAQ","00120000012CbhUAAS","BSL Dividend Yield Plus","a31w00000001xDTAAY",""
"a0lw0000008semLAAQ","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDSAAY",""
"a0lw0000008semMAAQ","00120000012CbhUAAS","Pramerica Equity","a31w00000001xDRAAY",""
"a0lw0000008semNAAQ","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xDQAAY",""
"a0lw0000008semOAAQ","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xDPAAY",""
"a0lw0000008semPAAQ","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDOAAY",""
"a0lw0000008semQAAQ","00120000012CbhUAAS","IDFC MM Treasury A","a31w00000001xDNAAY",""
"a0lw0000008semRAAQ","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDMAAY",""
"a0lw0000008semSAAQ","00120000012CbhUAAS","BSL Dividend Yield Plus","a31w00000001xDLAAY",""
"a0lw0000008semTAAQ","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDKAAY",""
"a0lw0000008semUAAQ","00120000012CbhUAAS","Pramerica Equity","a31w00000001xDJAAY",""
"a0lw0000008semVAAQ","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xDIAAY",""
"a0lw0000008semWAAQ","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xDHAAY",""
"a0lw0000008semXAAQ","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDGAAY",""
"a0lw0000008semYAAQ","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDFAAY",""
"a0lw0000008semZAAQ","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xDEAAY",""
"a0lw0000008semaAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xDDAAY",""
"a0lw0000008sembAAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xDCAAY",""
"a0lw0000008semcAAA","00120000012CbhUAAS","Pramerica Equity","a31w00000001xDBAAY",""
"a0lw0000008semdAAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xDAAAY",""
"a0lw0000008semeAAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xD9AAI",""
"a0lw0000008semfAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xD8AAI",""
"a0lw0000008semhAAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xD6AAI",""
"a0lw0000008semiAAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xD5AAI",""
"a0lw0000008semjAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xD4AAI",""
"a0lw0000008semkAAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xD3AAI",""
"a0lw0000008semlAAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xD2AAI",""
"a0lw0000008semmAAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xD1AAI",""
"a0lw0000008semnAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xD0AAI",""
"a0lw0000008semoAAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCzAAI",""
"a0lw0000008sempAAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xCyAAI",""
"a0lw0000008semqAAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xCxAAI",""
"a0lw0000008semrAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xCwAAI",""
"a0lw0000008semsAAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCvAAI",""
"a0lw0000008semtAAA","00120000012CbhUAAS","BSL Dividend Yield Plus","a31w00000001xCuAAI",""
"a0lw0000008semuAAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xCtAAI",""
"a0lw0000008semvAAA","00120000012CbhUAAS","Pramerica Equity","a31w00000001xCsAAI",""
"a0lw0000008semwAAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xCrAAI",""
"a0lw0000008semxAAA","00120000012CbhUAAS","Axis Triple Advantage","a31w00000001xCqAAI",""
"a0lw0000008semyAAA","00120000012CbhUAAS","Pramerica Short Term Income","a31w00000001xCpAAI",""
"a0lw0000008sen0AAA","00120000012CbhUAAS","Reliance equity opportunities fund","a31w00000001xCnAAI",""
"a0lw0000008sen1AAA","00120000012CbhUAAS","BSL Frontline Equity","a31w00000001xCmAAI",""
"a0l200000061G1gAAE","0012000000iWCcrAAG","SBI - Blue Chip Fund (D) [Folio:6299983]","a31200000001GnrAAE",""
"a0l200000061G1hAAE","0012000000iWCcrAAG","Axis - Triple Advantage Fund (G) [Folio:9048051712]","a31200000001GnqAAE",""
"a0l200000061G1iAAE","0012000000iWCcrAAG","HDFC - Top 200 Fund - (G) [Folio:6036453/56]","a31200000001GnpAAE",""
"a0l200000061G1jAAE","0012000000iWCcrAAG","HDFC - Top 200 Fund - (G) [Folio:6036453/56]","a31200000001GnpAAE",""
"a0l200000061G1kAAE","0012000000iWCcrAAG","DSP BlackRock - Equity Fund Reg (G) [Folio:2586395/39]","a31200000001GnnAAE",""
"a0l200000061G1nAAE","0012000000iWCcrAAG","Birla SL - FTP Sr GG Reg (G) [Folio:1015179833]","a31200000001GnlAAE",""
"a0l200000061G1oAAE","0012000000iWCcrAAG","HDFC - Top 200 Fund - (G) [Folio:6077190/65]","a31200000001GnjAAE",""
"a0l200000061G1qAAE","0012000000iWCcrAAG","HDFC - Top 200 Fund - (G) [Folio:7640557/11]","a31200000001GnfAAE",""
"a0l200000061G1sAAE","0012000000iWCcrAAG","Birla SL - Mid Cap Fund Plan Reg (G) [Folio:1015176794]","a31200000001GndAAE",""
"a0l200000061G1uAAE","0012000000iWCcrAAG","DSP BlackRock - Top 100 Equity Fund (G) [Folio:2586395/39]","a31200000001GncAAE",""
"a0l200000061G0hAAE","0012000000fq8aZAAQ","SBI - M Tax Gain (D) [Folio:7392059]","a31200000001Go0AAE",""
"a0l200000061G0iAAE","0012000000fq8aZAAQ","HDFC - Tax Saver (G) [Folio:3116216/18]","a31200000001GnyAAE",""
"a0l200000061G0oAAE","0012000000fq8aZAAQ","Templeton - India ST Income Plan (G) [Folio:1049904237547]","a31200000001GnkAAE",""
"a0l200000061G0pAAE","0012000000fq8aZAAQ","Templeton - India ST Income Plan (G) [Folio:1049904237547]","a31200000001GnkAAE",""
"a0l200000061G0qAAE","0012000000fq8aZAAQ","Birla SL - Dividend Yield Plus (G) [Folio:1015592212]","a31200000001GniAAE",""
"a0l200000061G0rAAE","0012000000fq8aZAAQ","DSP BlackRock - Top 100 Equity Fund (G) [Folio:2424238/55]","a31200000001GngAAE",""
"a0l200000061G0sAAE","0012000000fq8aZAAQ","HDFC - Top 200 Fund - (G) [Folio:3116216/18]","a31200000001GneAAE",""
"a0l200000061G0zAAE","0012000000fq8aZAAQ","Birla SL - FTP Sr GG Reg (G) Folio:1015179833","a31200000001GnUAAU",""
"a0l200000061G14AAE","0012000000fq8aZAAQ","SBI - Blue Chip Fund (D) [Folio:6299983]","a31200000001GnPAAU",""
"a0l200000061G1PAAU","0012000000fq8aZAAQ","SBI Bluechip Fund","a31200000001Gn4AAE",""
"a0l200000061G1bAAE","0012000000iWCcrAAG","IDFC - Premier Equity Fund Reg (G) [Folio:1249828/51]","a31200000001GnzAAE",""
"a0l200000061G1cAAE","0012000000iWCcrAAG","IDFC - Premier Equity Fund Reg (G) [Folio:1249828/51]","a31200000001GnzAAE",""
"a0l200000061JmWAAU","0012000000iC7HtAAK","Axis Triple Advantage","a312000000012oGAAQ",""
"a0l200000061JmhAAE","0012000000iC7HtAAK","ICICI Focused Bluechip G [Folio:5952130/49]","a312000000012oSAAQ",""
"a0l200000061JmiAAE","0012000000iC7HtAAK","ICICI Focused Bluechip G [Folio:5952130/49]","a312000000012oSAAQ",""
"a0l200000061JmjAAE","0012000000iC7HtAAK","DSP Equity Fund G [Folio:2739482/73]","a312000000012oTAAQ",""
"a0l200000061JmlAAE","0012000000iC7HtAAK","BSL Dynamic Bond Fund G - Folio:1015842028","a312000000012oUAAQ",""
"a0l200000061JmmAAE","0012000000iC7HtAAK","BSL Dynamic Bond Fund G - Folio:1015842028","a312000000012oUAAQ",""
"a0l200000061JmoAAE","0012000000iC7HtAAK","Reliance Gold Savings Fund G [Folio:404127703437]","a312000000012oVAAQ",""
"a0l200000061JmpAAE","0012000000iC7HtAAK","HDFC Top 200 G [Folio:8009670/24]","a312000000012oWAAQ",""
"a0l200000061JmqAAE","0012000000iC7HtAAK","HDFC Top 200 G [Folio:8009670/24]","a312000000012oWAAQ",""
"a0l200000061JmrAAE","0012000000iC7HtAAK","Axis - Triple Advantage Fund (G)[Folio:9048144856]","a312000000012oXAAQ",""
"a0l200000061JmsAAE","0012000000iC7HtAAK","Axis - Triple Advantage Fund (G)[Folio:9048144856]","a312000000012oXAAQ",""
"a0l200000061JmtAAE","0012000000iC7HtAAK","IDFC Premier Equity G [Folio:1350332/15]","a312000000012oYAAQ",""
"a0l200000061JmuAAE","0012000000iC7HtAAK","IDFC Premier Equity G [Folio:1350332/15]","a312000000012oYAAQ",""
"a0l200000061JmwAAE","0012000000iC7HtAAK","HDFC Cash Management Treasury Advantage D [Folio:8009670/24]","a312000000012oaAAA",""
"a0lw0000008scvXAAQ","0012000000pcDtLAAU","AXIS Treasury Advantage","a31200000001nkXAAQ",""
"a0lw0000008scvuAAA","0012000000pcDtLAAU","HDFC Cash Management Treasury","a31200000001nkEAAQ",""
"a0lw0000008scvwAAA","0012000000pcDtLAAU","DSP BR Equity","a31200000001nkCAAQ",""
"a0lw0000008scvyAAA","0012000000pcDtLAAU","ICICI Pru Focussed Blue Chip Fund","a31200000001nkBAAQ",""
