"ID","ACTION_PLAN_PRODUCT_NAME__C","PRODUCT_NAME__C"
"a3N20000000013PEAQ","Fidelity Equity Fund","L & T Equity"
"a3N20000000013QEAQ","DSP BR Tax Saver (D)","DSP BlackRock Tax Saver Fund"
"a3N20000000013REAQ","DSP BR Small & Mid Cap (D)","DSP BlackRock Small and Mid Cap Fund"
"a3N20000000013SEAQ","HDFC Equity -(G)","HDFC Equity Fund"
"a3N20000000013TEAQ","HDFC Equity - DIV","HDFC Equity Fund"
"a3N20000000013UEAQ","HDFC Balanced Fund","HDFC Balanced Fund"
"a3N20000000013VEAQ","Baja Allianz Extra Care","Bajaj Allianz Extra Care"
"a3N20000000013WEAQ","IDFC MM Treasury A DDR","IDFC Money Manager Fund - Treasury Plan A"
"a3N20000000013XEAQ","ICICI Dynamic Fund","ICICI Dynamic Plan"
"a3N20000000013YEAQ","Bajaj Alliaz Individual Health Guard","Bajaj Allianz Health Guard"
"a3N20000000013ZEAQ","Bajaj Alliaz Extra Care","Bajaj Allianz Extra Care"
"a3N20000000013aEAA","L&T Equity Fund","L & T Equity"
"a3N20000000013bEAA","ICICI Pru Top 100 Fund","ICICI Prudential Top 100 Reg"
"a3N20000000013cEAA","Franklin India Prime Plus","Franklin India Prima Fund"
"a3N20000000013dEAA","Reliance Equity Opportunities Fund","Reliance Equity Opportunities Fund - Retail Plan (G)"
"a3N20000000013eEAA","L&T Special Situation Fund","L & T India Special Situations Fund"
"a3N20000000013fEAA","Savings A/c","Savings Account"
"a3N20000000013gEAA","DSP Money Manager Fund","DSP BlackRock Money Manager Fund"
"a3N20000000013hEAA","Bajaj Allianz Individual Health Guard Policy","Bajaj Allianz Health Guard"
"a3N20000000013iEAA","SBI Magnum Tax Gain","SBI Magnum Tax Gain"
"a3N20000000013jEAA","BajaBajaj Allianz Critical Care j Allianz","Bajaj Allianz Critical Care Policy"
"a3N20000000013kEAA","Bajaj Bajaj Allianz Individual Health GuardAllianz","Bajaj Allianz Health Guard"
"a3N20000000013lEAA","BajBajaj Allianz Individual Health Guardaj Allianz","Bajaj Allianz Health Guard"
"a3N20000000013mEAA","BaBajaj Allianz Individual Health Guardjaj Allianz","Bajaj Allianz Individual Health Guard"
"a3N20000000013nEAA","Axis Triple Advanatage Fund","Axis Triple Advanatage Fund"
"a3N20000000013oEAA","ICICI Lombard Top Up Cover","ICICI Health Care Plus"
"a3N20000000013pEAA","ICICI Lombard Personal Accident Cover","ICICI Lombard Personal Accident Cover"
"a3N20000000013qEAA","IHO Pvt Ltd","NA"
"a3N20000000013rEAA","ICICI Lombard Critical Care Cover","ICICI Lombard Critical Care Cover"
"a3N20000000013sEAA","ICICI Lombard Health Protect Family Floater","ICICI Health Care Plus"
"a3N20000000013tEAA","Apollo Munich Health Insurance (Optima Restore)","Apollo Munich Easy Health Individual"
"a3N20000000013uEAA","ICICI Lombard Personal Protect Plan.","ICICI Lombard Health Protect Family Floater"
"a3N20000000013vEAA","ICICI Lombard Critical Care","ICICI Critical Care"
"a3N20000000013wEAA","HDFC Growth","HDFC Growth Fund"
"a3N20000000013xEAA","ICICI Pru Discovery","ICICI Discovery"
"a3N20000000013yEAA","IDFC SSIF MIP (D)","IDFC SSI Short Term Regular"
"a3N20000000013zEAA","SBI Dynamic Bond","SBI Dynamic Bond Fund"
"a3N200000000140EAA","Birla SL Savings","Birla Sun Life Savings Fund"
"a3N200000000141EAA","Kotak Flexi Deposit","Kotak FMP"
"a3N200000000153EAA","Reliance Savings","Reliance Gold Savings Fund"
"a3N200000000154EAA","DSP Top 100","DSP BlackRock Top 100 Equity Fund"
"a3N200000000155EAA","HDFC Top 200 fund (G)","HDFC Top 200 Fund"
"a3N200000000156EAA","DSP BR Top 100 Equity fund (G)","DSP BlackRock Top 100 Equity Fund"
"a3N200000000157EAA","DSP BR Equity fund (G)","DSP BlackRock Equity Fund"
"a3N200000000158EAA","Pramerica Ultra Short Term Bond","Pramerica Ultra Short Term Bond Fund"
"a3N200000000159EAA","icici sr 63 365 days","ICICI FMP"
"a3N20000000015AEAQ","icici blue chip fund growth","ICICI Blue Chip Fund Growth"
"a3N20000000015BEAQ","BSL dividend yield","Birla Sun Life Dividend Yield Plus"
"a3N20000000015CEAQ","hdfc fmp 370 days feb 12","HDFC FMP"
"a3N20000000015DEAQ","366 d regular","NA"
"a3N20000000015EEAQ","Fixed income 7 series","NA"
"a3N20000000015FEAQ","hdfc 371 days fmp","HDFC FMP"
"a3N20000000015GEAQ","bsl 36 months sr fb","Birla FMP"
"a3N20000000015HEAQ","kotak serial 84 365 days","Kotak FMP"
"a3N20000000015IEAQ","icici fmp series 63 750 days","ICICI FMP"
"a3N20000000015JEAQ","bsl fmp ep 367 series","Birla FMP"
"a3N20000000015KEAQ","bsl dynamic bond growth","Birla Sun Life Dynamic Bond Fund"
"a3N20000000015LEAQ","icici regualr savings fund","ICICI Prudential Regular Savings"
"a3N200000000152EAA","BSL FTP","Birla FMP"
"a3N20000000015MEAQ","BSL Medium Term Plan","Birla Sun Life Medium Term Plan"
"a3N20000000015NEAQ","Sundaram Select Mid Cap","Sundaram Select Mid Cap"
"a3N20000000015OEAQ","Pramerica Ultra Short Term Debt Fund","Pramerica Ultra Short Term Bond Fund"
"a3N20000000015PEAQ","Bajaj Allianz Premieum Personal Guard","Bajaj Allianz Premier Personal Guard"
"a3N20000000015QEAQ","IDFC MM Treasur y A","IDFC Money Manager Fund - Treasury Plan A"
"a3N20000000015REAQ","BSL Mid cap","Birla Sun Life MidCap Fund"
"a3N20000000015SEAQ","Gold Bees","NA"
"a3N20000000015TEAQ","ICICI Ultra Short Term Fund","ICICI Prudential Ultra Short Term Reg"
"a3N20000000015UEAQ","L&T Indo Asian Fund","L & T Indo Asia"
"a3N20000000015VEAQ","L&T Equity Fund (D)","L & T Equity"
"a3N20000000015WEAQ","SBI Blue Chip","TestTest"
"a3N20000000015XEAQ","Apollo Munich Optima Senior","Apollo Munich Optima Senior"
"a3N20000000015YEAQ","ICICI Lombard Personal Protect Plan","ICICI Lombard Personal Accident Cover"
"a3N20000000015ZEAQ","ICICI Health Care Plus","ICICI Lombard Health Protect Plus"
"a3N20000000015aEAA","Apollo Munich Optima Restore Family Floater","TestTest"
"a3N20000000015bEAA","Preventive Health Care","NA"
"a3N20000000015cEAA","HDFC Cash Mgt Treasury Advantage Fund","HDFC Cash Management Treasury Advantage Fund"
"a3N20000000015dEAA","HDFC Cash Management Treasury Advantage Fund","HDFC Cash Management Treasury Advantage Fund"
"a3N20000000015eEAA","HDFC Equity fund Growth","HDFC Equity Fund"
"a3N20000000015fEAA","Axis Money Manager Fund","Axis Money Manager Fund"
"a3N20000000015gEAA","IDFC Sterling Equity Fund","IDFC Sterling Equity Fund"
"a3N20000000015hEAA","Axis Triple Advantage Funf","Axis Triple Advanatage Fund"
"a3N20000000017LEAQ","Franklin India Bluechip Fund (D)","Franklin India Bluechip Fund"
"a3N20000000017MEAQ","DSP BR Equity Fund (D)","DSP BlackRock Equity Fund"
"a3N20000000017NEAQ","Franklin India Growth Fund (G)","Franklin India High Growth Companies"
"a3N20000000017OEAQ","UTI Dividend Yield (D)","UTI Dividend Yield"
"a3N20000000017PEAQ","HDFC Prudence Fund (D)","HDFC Prudence Fund"
"a3N20000000017QEAQ","HDFC Prudence Fund G","HDFC Prudence Fund"
"a3N20000000017REAQ","HDFC Equity Fund (G)","HDFC Equity Fund"
"a3N20000000017SEAQ","HDFC Prudence Fund (G)","HDFC Prudence Fund"
"a3N20000000017TEAQ","HDFC Top 200 Fund (D)","HDFC Top 200 Fund"
"a3N20000000017UEAQ","L & T Equity Fund L & T Equity Fund (D)","L & T Equity"
"a3N20000000017VEAQ","L & T Equity Fund (G)","L & T Equity"
"a3N20000000017WEAQ","BSL Frontline Equity Fund- A (D)","Birla Sun Life Frontline Equity Fund"
"a3N20000000017XEAQ","Franklin India Bluechip Fund (G)","Franklin India Bluechip Fund"
"a3N20000000017YEAQ","HDFC Growth Fund (G)","HDFC Growth Fund"
"a3N20000000017ZEAQ","Birla Frontline Equity Fund","Birla Sun Life Frontline Equity Fund"
"a3N20000000017aEAA","Franklin India Prima Plus (D)","Franklin India Prima Fund"
"a3N20000000017bEAA","IDFC Sterling Equity (D)","IDFC Sterling Equity Fund"
"a3N20000000017cEAA","Reliance Dynamic Bond","Reliance Dynamic Bond Fund"
"a3N20000000017dEAA","Pramerica Credit Opportunities(G)","Pramerica Credit Opportunities Fund"
"a3N20000000017eEAA","Pramerica Ultra ST Bond (DM)","Pramerica Ultra Short Term Bond Fund"
"a3N20000000017fEAA","Kotak Flexi - Debt (D)","Kotak FMP"
"a3N20000000017gEAA","BSL Cash Manager(DW)","Birla FMP"
"a3N20000000017hEAA","HDFC Cash Mngt. Tre Adv (G)","HDFC Cash Management Treasury Advantage Fund"
"a3N20000000017iEAA","Reliance Regular Saving Debt (G)","Reliance Regular Savings Fund - Debt Option - Retail Plan"
"a3N20000000018vEAA","DSP Br ST Fund","DSP BlackRock Short Term Fund"
"a3N20000000018wEAA","ICICI Pru Regular Savings Fund","ICICI Prudential Regular Savings"
"a3N20000000018xEAA","ICICI Pru Foccussed Blue Chip Equity","ICICI Blue Chip Fund Growth"
"a3N20000000018yEAA","ICICI Pru Focussed Equity","ICICI Blue Chip Fund Growth"
"a3N20000000018zEAA","BSL BSL Savings","Birla Sun Life Savings Fund"
"a3N200000000190EAA","Premium Personal Guard","Bajaj Allianz Premier Personal Guard"
"a3N200000000191EAA","HDFC Hi Short Term","HDFC High Interest Fund - Short Term Plan"
"a3N200000000192EAA","Corporate Deposit","Fixed Deposit"
"a3N200000000193EAA","IDFC Money Manager Treasury Advanatage Fund","IDFC Money Manager Fund - Treasury Plan A"
"a3N200000000194EAA","IDFC Money Manager Treasury Advantage Fund","IDFC Money Manager Fund - Treasury Plan A"
"a3N200000000195EAA","DSP Top 100 Equity","DSP BlackRock Top 100 Equity Fund"
"a3N200000000196EAA","HDFC Monthly Income Plan - Long Term Plan (G)","HDFC Monthly Income Plan - Long Term Plan"
"a3N200000000197EAA","DSPBR T.I.G.E.R. Reg-G","DSP BlackRock T.I.G.E.R. Reg"
"a3N200000000198EAA","HDFC Long Term Equity Fund-G","HDFC Long Term Advantage Fund"
"a3N200000000199EAA","HDFC Prudence Fund - G","HDFC Prudence Fund"
"a3N20000000019AEAQ","Tata Pure Equity Fund-G","Tata Pure Equity"
"a3N20000000019BEAQ","FMP","NA"
"a3N20000000019CEAQ","IDFC Money Manager Treasury Advantage Plan A","IDFC Money Manager Fund - Treasury Plan A"
"a3N20000000019DEAQ","BSL Mid Cap Fund (G) Folio:1015176794","Birla Sun Life MidCap Fund"
"a3N20000000019EEAQ","IDFC Premier Equity Fund (G) [Folio:1249828/51]","IDFC Premier Equity Fund - Plan A"
"a3N20000000019FEAQ","SBI Bluechip Fund","TestTest"
"a3N20000000019GEAQ","Templeton India ST Income (G) Folio:1049904237547","Templeton India Short-term Income Ret"
"a3N20000000019HEAQ","Templeton India ST Income Fund","Templeton India Short-term Income Ret"
"a3N20000000019IEAQ","Axis Triple Advantage Fund (G) Folio:9048051712","Axis Triple Advanatage Fund"
"a3N20000000019JEAQ","DSP Equity Fund Reg (G) [Folio:2586395/39]","DSP BlackRock Equity Fund"
"a3N20000000019KEAQ","BSL Mid Cap Fund (G) [Folio:1015179833]","Birla Sun Life MidCap Fund"
"a3N20000000019LEAQ","BSL Mid Cap Fund (G) [Folio:1015176794]","Birla Sun Life MidCap Fund"
"a3N20000000019MEAQ","SBI - Blue Chip Fund (D) [Folio:6299983]","TestTest"
"a3N20000000019NEAQ","HDFC - Top 200 Fund - (G) [Folio:7640557/11]","HDFC Top 200 Fund"
"a3N20000000019OEAQ","HDFC - Top 200 Fund - (G) [Folio:6077190/65]","HDFC Top 200 Fund"
"a3N20000000019PEAQ","HDFC - Top 200 Fund - (G) [Folio:6036453/56]","HDFC Top 200 Fund"
"a3N20000000019QEAQ","BSL Dividend Yield Plus (G) [Folio:1015592212]","Birla Sun Life Dividend Yield Plus"
"a3N20000000019REAQ","Birla SL - FTP Sr GG Reg (G) Folio:1015179833","TestTest"
"a3N20000000019SEAQ","HDFC - Top 200 Fund - (G) [Folio:3116216/18]","HDFC Top 200 Fund"
"a3N20000000017kEAA","HDFC FMP-366D-March12(1)XXI(G)","HDFC FMP"
"a3N20000000017lEAA","HDFC Cash Mgmt-Tre Adv (DW)","HDFC Cash Management Treasury Advantage Fund"
"a3N20000000017mEAA","Franklin India Income Opportunities Fund","Templeton India Income Opportunities"
"a3N20000000017nEAA","DSP BR Income Opportunities Fund","DSP BlackRock Income Opportunities Fund"
"a3N20000000017oEAA","Reliance Dynamic Bond Fund","Reliance Dynamic Bond Fund"
"a3N20000000017pEAA","DSP BR Micro-Cap Fund","DSP BlackRock Micro Cap Fund"
"a3N20000000017qEAA","L & T Equity Fund (D)","L & T Equity"
"a3N20000000017rEAA","HDFC Index Fund-SensexPlus(PA)","HDFC Index Fund - Sensex Plus Plan"
"a3N20000000017sEAA","Tata Dividend Yield Fund (D)","TestTest"
"a3N20000000017tEAA","Rel Equity Opportunities Funf","Reliance Equity Opportunities Fund - Retail Plan (G)"
"a3N20000000017uEAA","Birla Frontline Equity - A (G)","Birla Sun Life Frontline Equity Fund"
"a3N20000000017vEAA","Franklin India Prima D","Franklin India Prima Fund"
"a3N20000000017wEAA","L & T India Sp. Situation (D)","L & T India Special Situations Fund"
"a3N20000000017xEAA","BSL Dividend Yield Plus - D","Birla Sun Life Dividend Yield Plus"
"a3N20000000017yEAA","BSL Dividend Yield Plus - (G)","Birla Sun Life Dividend Yield Plus"
"a3N20000000017zEAA","IDFC Premier Equity Fund D","IDFC Premier Equity Fund - Plan A"
"a3N200000000180EAA","BSL Dividend Yield Fund","Birla Sun Life Dividend Yield Plus"
"a3N200000000181EAA","Pramerica Ultra ST Bond (DW)","Pramerica Ultra Short Term Bond Fund"
"a3N200000000182EAA","BSL Cash Manager Fund (DW)","Birla Sun Life Cash Manager"
"a3N200000000183EAA","Bajaj Allianz Health Gua","Bajaj Allianz Health Guard"
"a3N20000000017jEAA","Reliance Money Mngr - (DW)","Reliance Money Manager Fund - Retail Plan"
"a3N200000000184EAA","Hdfc top 200 growth","HDFC Top 200 Fund"
"a3N200000000185EAA","ICICI Prudential Discovery Fund","ICICI Discovery"
"a3N200000000186EAA","IDFC MM Treasury A Fund","IDFC Money Manager Fund - Treasury Plan A"
"a3N200000000187EAA","Idfc premier equity fund plan","IDFC Premier Equity Fund - Plan A"
"a3N200000000188EAA","Reliance gold saving fund","Reliance Gold Savings Fund"
"a3N200000000189EAA","Hdfc long term equity fund","HDFC Long Term Advantage Fund"
"a3N20000000018AEAQ","Dsp blackrock opp fund","DSP BlackRock Opportunities Fund"
"a3N20000000018BEAQ","Icici pru dynamic plan","ICICI Dynamic Plan"
"a3N20000000018CEAQ","Bnp paribas equity fund","BNP Paribas Equity"
"a3N20000000018DEAQ","Dsp blackrock opportunities fund","DSP BlackRock Opportunities Fund"
"a3N20000000018EEAQ","HDFC LT Advantage Fund","HDFC Long Term Advantage Fund"
"a3N20000000018FEAQ","MBA Fees - Savings A/c","Savings Account"
"a3N20000000018GEAQ","Citizen Credit - 28-9-2013","NA"
"a3N20000000018HEAQ","Pramerica Short Term Equity","Pramerica Equity Fund"
"a3N20000000018IEAQ","HDFC LT Advantage","HDFC Long Term Advantage Fund"
"a3N20000000018JEAQ","ICICI Pru Child Care Gift","NA"
"a3N20000000018KEAQ","Franklin India Tax Shield","Franklin India Tax Shield"
"a3N20000000018LEAQ","IDFC Tax Advantage","IDFC Tax Advantage"
"a3N20000000018MEAQ","Sundaram Select Mid Cap Fund","Sundaram Select Mid Cap"
"a3N20000000019UEAQ","Kotak 50 Equity Scheme Gr 1987616/33","Kotak 50"
"a3N20000000019VEAQ","Kotak 50 Equity Scheme","Kotak 50"
"a3N20000000019WEAQ","Pramerica Short Term Income/ BSL Dynamic","Pramerica Short Term Income Fund"
"a3N20000000019XEAQ","IDFC Premier Equity/BSL Dividend Yield Plus","IDFC Premier Equity Fund - Plan A"
"a3N20000000019YEAQ","Bajaj Allianz Critical Illness Cover","Bajaj Allianz Critical Illness Cover"
"a3N20000000019ZEAQ","Bajaj Allianz HealthGuard","Bajaj Allianz Health Guard"
"a3N20000000019aEAA","Bajaj Allianz Extracare","Bajaj Allianz Extra Care"
"a3N20000000019bEAA","Fixed Deposit","Fixed Deposit"
"a3N20000000019cEAA","Kotak Gold","Kotak Gold"
"a3N20000000019dEAA","DSP BR Top 100 Fund DDR","DSP BlackRock Top 100 Equity Fund"
"a3N20000000019eEAA","Templeton India Equity Fund DDR","Templeton India Equity Income Fund"
"a3N20000000019fEAA","IDFC Money Manager Treasury Plan A","IDFC Money Manager Fund - Treasury Plan A"
"a3N20000000019gEAA","Canara Robeco Equity Diversified","Canara Robeco Equity Diversified Regular"
"a3N20000000019hEAA","HDFC Mid-Cap Opportunities","HDFC Mid-Cap Opportunities Fund"
"a3N20000000019iEAA","Canara Robeco Eqt Diversified","Canara Robeco Equity Diversified Regular"
"a3N20000000019jEAA","ICICI Lombard Critical Care Policy","ICICI Critical Care"
"a3N20000000019kEAA","ICICI Lombard Health Care Policy","ICICI Lombard Health Protect Plus"
"a3N20000000019lEAA","ICICI Personal Protect Policy","ICICI Lombard Personal Accident Cover"
"a3N20000000019mEAA","BNP Pariba Equity","BNP Paribas Equity"
"a3N20000000019nEAA","Pramerica Short Tern Income","Pramerica Short Term Income Fund"
"a3N20000000019TEAQ","DSP Top 100 Equity Fund (G) [Folio:2424238/55]","DSP BlackRock Top 100 Equity Fund"
"a3N20000000019oEAA","Birla SL Mid Cap","Birla Sun Life MidCap Fund"
"a3N20000000019pEAA","Reliance My Gold Plan","Reliance Gold Savings Fund"
"a3N20000000019qEAA","Franklin India Prima Plus Fund","Franklin India Prima Fund"
"a3N20000000019rEAA","BSL Div Yield Fund","Birla Sun Life Dividend Yield Plus"
"a3N20000000019sEAA","Canara, SBI","Canara Robeco Equity Diversified Regular"
"a3N20000000019tEAA","DSP Equity Fund - G [Folio:2782446/94]","DSP BlackRock Equity Fund"
"a3N20000000019uEAA","HDFC Top 200 - G [Folio:8581251/47]","HDFC Top 200 Fund"
"a3N20000000019vEAA","BSL Dynamic Fund - G [Folio:1016034708]","Birla Sun Life Dynamic Bond Fund"
"a3N20000000019wEAA","ICICI Focused Bluechip Reg - Gr","ICICI Blue Chip Fund Growth"
"a3N20000000019xEAA","Birl SL Savings","Birla Sun Life Savings Fund"
"a3N20000000019yEAA","HDFC Equity Fund Gr Folio: 7861617/20","HDFC Equity Fund"
"a3N20000000019zEAA","HDFC Mid cap Oppr Fund Gr Folio:8716791/51","HDFC Mid-Cap Opportunities Fund"
"a3N2000000001A0EAI","DSP Top 100 Equity Fund Gr Folio:2063846/69","DSP BlackRock Top 100 Equity Fund"
"a3N2000000001A1EAI","HDFC Equity Fund Gr Folio:6578510/90","HDFC Equity Fund"
"a3N2000000001A2EAI","HDFC Equity Fund Gr Folio:6823179/82","HDFC Equity Fund"
"a3N2000000001A3EAI","HDFC Mid cap Oppr Fund","HDFC Mid-Cap Opportunities Fund"
"a3N2000000001A4EAI","HDFC Mid cap Oppr Fund Gr Folio:7859325/09","HDFC Mid-Cap Opportunities Fund"
"a3N2000000001A5EAI","DSP Top 100 Equity Fund Gr Folio:2503784/37","DSP BlackRock Top 100 Equity Fund"
"a3N20000000011QEAQ","Franklin India Prima Fund","Franklin India Prima Fund"
"a3N20000000011REAQ","HDFC Top 200 Dividend","HDFC Top 200 Fund"
"a3N20000000011SEAQ","Franklin India Blue Chip Fund Dividend","Franklin India Bluechip Fund"
"a3N20000000011TEAQ","Axis Treasury Advantage Fund","Axis Treasury Advantage Fund"
"a3N20000000011UEAQ","BLS Dynamic Bond Fund","Birla Sun Life Dynamic Bond Fund"
"a3N20000000011VEAQ","Franklin India Blue Chip","Franklin India Bluechip Fund"
"a3N20000000011WEAQ","Franklin India Blue Chip Equity","Franklin India Bluechip Fund"
"a3N20000000011XEAQ","Franklin India Prima","Franklin India Prima Fund"
"a3N20000000011YEAQ","HDFC Liquid Fund DDR","HDFC Liquid Fund"
"a3N20000000011ZEAQ","DSP MM G","DSP BlackRock Money Manager Fund"
"a3N20000000011aEAA","HDFC Cash Mgmt Treasury Advtg D","HDFC Cash Management Treasury Advantage Fund"
"a3N20000000011bEAA","Templeton India Treasury Mgmt D","Templeton India Treasury Management Account - Regular Plan"
"a3N20000000011cEAA","Reliance Liquid Fund","Reliance Liquid Fund - Cash Plan"
"a3N20000000011dEAA","DSP BR Equity Fund","DSP BlackRock Equity Fund"
"a3N20000000011eEAA","Pramerica Equity Fund","Pramerica Equity Fund"
"a3N20000000011fEAA","BSL Frontline Equity Fund","Birla Sun Life Frontline Equity Fund"
"a3N20000000011gEAA","Pramerica Short Term Income Fund","Pramerica Short Term Income Fund"
"a3N20000000011hEAA","IDFC MM TPA","IDFC Money Manager Fund - Treasury Plan A"
"a3N20000000011iEAA","HDFC Hi Short Term Fund","HDFC High Interest Fund - Short Term Plan"
"a3N20000000011jEAA","BSL Savings Fund","Birla Sun Life Savings Fund"
"a3N200000000142EAA","Apollo Munich Easy Health Individual","Apollo Munich Easy Health Individual"
"a3N200000000143EAA","Citibank","NA"
"a3N200000000144EAA","HDFC Tax Saver (G)","HDFC Tax Saver"
"a3N200000000145EAA","HDFC Tax Saver (D)","HDFC Tax Saver"
"a3N200000000146EAA","ICICI Pru Flexi Income Plan","ICICI Flexi Income Fund"
"a3N200000000147EAA","ICICI Pru Focused Bluechip","ICICI Blue Chip Fund Growth"
"a3N200000000148EAA","ICICI Focused Bluechip","ICICI Blue Chip Fund Growth"
"a3N200000000149EAA","Sundaram Select Focus","Sundaram Select Focus"
"a3N20000000014AEAQ","Bajaj Allianz Critical Illness policy","Bajaj Allianz Critical Illness Cover"
"a3N20000000014BEAQ","Pramerica Ultra Short Term Bond Fund","Pramerica Ultra Short Term Bond Fund"
"a3N20000000014CEAQ","Dsp Blackrock Equity Fund","DSP BlackRock Equity Fund"
"a3N20000000014DEAQ","Franklin India Bluechip Fund","Franklin India Bluechip Fund"
"a3N20000000014EEAQ","Remaining","Savings Account"
"a3N20000000014FEAQ","Dsp BR top 100 equity fund","DSP BlackRock Top 100 Equity Fund"
"a3N20000000014GEAQ","Franklin india high growth","Franklin India High Growth Companies"
"a3N20000000014HEAQ","Hdfc top 200 fund G","HDFC Top 200 Fund"
"a3N20000000014IEAQ","L&T indo asia fund D","L & T Indo Asia"
"a3N20000000014JEAQ","canbank equity tax saver G","Canara Robeco Equity Taxsaver Regular"
"a3N20000000014KEAQ","Deutsche Tax Saving (G)","DWS Tax Saving"
"a3N20000000014LEAQ","DSP BR Tax Saver Fund (G)","DSP BlackRock Tax Saver Fund"
"a3N20000000014MEAQ","hdfc tax saver G","HDFC Tax Saver"
"a3N20000000014NEAQ","ICICI Pru Tax Plan (G)","ICICI Prudential Tax Plan"
"a3N20000000014OEAQ","Kotak Tax Saver (G)","TestTest"
"a3N20000000014PEAQ","L & T Tax Adv. Fund (G)","L & T Tax Advantage"
"a3N20000000014QEAQ","PRINCIPAL Tax Saving","Principal Tax Savings"
"a3N20000000014REAQ","Reliance Tax Saver (G)","Reliance Tax Saver (ELSS) Fund"
"a3N20000000014SEAQ","Religare Tax Plan (G","Religare Invesco Tax Plan"
"a3N20000000014TEAQ","SBI Tax Gain Scheme (G)","SBI Magnum Tax Gain"
"a3N2000000001A6EAI","HDFC Equity Fund - Gr Folio:6823179/82","HDFC Equity Fund"
"a3N2000000001A7EAI","HDFC Equity Fund Gr Folio:7861617/20","HDFC Equity Fund"
"a3N2000000001A8EAI","HDFC Top 200 Fund Gr Folio:5758391/42","HDFC Top 200 Fund"
"a3N2000000001A9EAI","IDFC Premier Equity Fund Gr Folio:1200334/26","IDFC Premier Equity Fund - Plan A"
"a3N2000000001AAEAY","HDFC Prudence Fund Gr Folio:8271028/01","HDFC Prudence Fund"
"a3N2000000001ABEAY","TFMP 38 A Growth Folio:2695303/11","Templeton India Equity Income Fund"
"a3N2000000001ACEAY","IDFC Premier Equity Fund-Gr Folio:1092992/12","IDFC Premier Equity Fund - Plan A"
"a3N2000000001ADEAY","Templeton India Ultra-short Bond Fund","Templeton India Short-term Income Ret"
"a3N2000000001AEEAY","Bajaj Allianz Premium Personal Accident","Bajaj Allianz Premier Personal Guard"
"a3N2000000001AFEAY","Bajaj Allianz Personal Guard","Bajaj Allianz Premier Personal Guard"
"a3N2000000001AGEAY","HDFC Cash Management Treasury Advt","HDFC Cash Management Treasury Advantage Fund"
