Action_Plan_Product_Name__c ,Product_Name__c 
Bajaj Allianz Individual Health Guard,Bajaj Allianz Health Guard
Bajaj Allianz Premium Personal Guard,Bajaj Allianz Premier Personal Guard
Bajaj Allianz Critical Illness,Bajaj Allianz Critical Illness Cover
Bajaj Allianz Extra Care,Bajaj Allianz Extra Care
Birla SL Frontline Equity,Birla Sun Life Frontline Equity Fund
DSP Equity,DSP BlackRock Equity Fund 
IDFC Premier Equity,IDFC Premier Equity Fund - Plan A
Pramerica Equity,Pramerica Equity Fund
Axis Triple Advantage,Axis Triple Advanatage Fund
BSL Dynamic Bond Fund,Birla Sun Life Dynamic Bond Fund
Pramerica Short Term Income,Pramerica Short Term Income Fund
BSL Frontline Equity,Birla Sun Life Frontline Equity Fund
BSL Savings,Birla Sun Life Savings Fund
Kotak 50 Equity,Kotak 50
Birla Small & Mid Cap Fund,Birla Sun Life MidCap Fund
HDFC Long Term Equity,HDFC Long Term Advantage Fund
Franklin India Blue Chip Fund,Franklin India Bluechip Fund
Axis Treasury Advantage,Axis Treasury Advantage Fund
Templeton India Low Duration,Templeton India Growth
HDFC Top 200,HDFC Top 200 Fund
BSL Dynamic,Birla Sun Life Dynamic Bond Fund
Birla SL - Dynamic,Birla Sun Life Dynamic Bond Fund
Reliance - Gold Savings Fund,Reliance Gold Savings Fund
HDFC - Top 200 Fund,HDFC Top 200 Fund
IDFC - Premier Equity Fund,IDFC Premier Equity Fund - Plan A
DSP BlackRock - Equity Fund,DSP BlackRock Equity Fund 
Reliance Gold Savings,Reliance Gold Savings Fund
Savings account,Savings Account
IDFC MM Treasury A,IDFC Money Manager Fund - Treasury Plan A
Bajaj Allianz Health Guard,Bajaj Allianz Health Guard
ICICI Focused Bluechip Equity,ICICI Blue Chip Fund Growth
Reliance Gold Saving,Reliance Gold Savings Fund
Pramerica Short Term,Pramerica Short Term Income Fund
BSL Savings Div Yield,Birla Sun Life Dividend Yield Plus
Franklin India Prima Fund,Franklin India Prima Fund
HDFC Top 200 Dividend,HDFC Top 200 Fund
Franklin India Blue Chip Fund Dividend,Franklin India Bluechip Fund
Axis Treasury Advantage Fund,Axis Treasury Advantage Fund
BLS Dynamic Bond Fund,Birla Sun Life Dynamic Bond Fund
Franklin India Blue Chip,Franklin India Bluechip Fund
Franklin India Blue Chip Equity,Franklin India Bluechip Fund
Franklin India Prima,Franklin India Prima Fund
HDFC Liquid Fund DDR,HDFC Liquid Fund
DSP MM G,DSP BlackRock Money Manager Fund
HDFC Cash Mgmt Treasury Advtg D,HDFC Cash Management Treasury Advantage Fund
Templeton India Treasury Mgmt D,Templeton India Treasury Management Account - Regular Plan
Reliance Liquid Fund,Reliance Liquid Fund - Cash Plan
DSP BR Equity Fund,DSP BlackRock Equity Fund 
Pramerica Equity Fund,Pramerica Equity Fund
BSL Frontline Equity Fund,Birla Sun Life Frontline Equity Fund
Pramerica Short Term Income Fund,Pramerica Short Term Income Fund
IDFC MM TPA,IDFC Money Manager Fund - Treasury Plan A
HDFC Hi Short Term Fund,HDFC High Interest Fund - Short Term Plan
BSL Savings Fund,Birla Sun Life Savings Fund
DSP BR Money Manager Fund,DSP BlackRock Money Manager Fund
Savings Bank A/c,Savings Account
Bajaj Allianz Critical Care Cover,Bajaj Allianz Critical Care Policy
Bajaj Allianz Extra Care Policy,Bajaj Allianz Extra Care
Pramerica Short Term Fund,Pramerica Short Term Income Fund
AXIS Equity,Axis Equity Fund
BSL Div Yield,Birla Sun Life Dividend Yield Plus
IDFC Money Manager,IDFC Money Manager Fund - Treasury Plan A
HDFC Equity Fund,HDFC Equity Fund
Reliance Regular Savings Fund,Reliance Regular Savings Equity
DSP Small & Mid Cap,DSP BlackRock Small and Mid Cap Fund
IDBI Nifty Index,IDBI Nifty Index
IDBI Gold Fund,IDBI Gold
Kotak Gold Fund,Kotak Gold
HDFC Cash Management Treasury Advantage,HDFC Cash Management Treasury Advantage Fund
DSP Money Manager,DSP BlackRock Money Manager Fund
AXIS Treasury,Axis Treasury Advantage Fund
DSP Small and Mid Cap,DSP BlackRock Small and Mid Cap Fund
HDFC Cash Management Treasury,HDFC Cash Management Treasury Advantage Fund
Reliance Infrastructure Fund,Reliance Infrastructure
Reliance Growth,Reliance Growth Fund - Retail Plan
Reliance Banking Fund,Reliance Banking
Pru ICICI Dynamic Plan,ICICI Dynamic Plan
JPMorgan JF Asean Equity Offshore Fund,JP Morgan ASEAN Equity Off Shore
IDFC Premier Equity Fund - Plan A,IDFC Premier Equity Fund - Plan A
ICICI Prudential Focused Bluechip,ICICI Blue Chip Fund Growth
ICICI Prudential Dynamic Plan,ICICI Dynamic Plan
HSBC India Opportunities Fund,HSBC India Opportunities
HSBC India Opportunities Fund (D),HSBC India Opportunities
HSBC Brazil Fund,HSBC Brazil
HDFC Prudence Fund,HDFC Prudence Fund
Franklin India Flexi Cap Fund,Franklin India Flexi Cap Fund
Franklin India BlueChip,Franklin India Bluechip Fund
DSP BlackRock Top 100 Equity Fund,DSP BlackRock Top 100 Equity Fund
DSP BlackRock India Tiger Fund,DSP BlackRock T.I.G.E.R. Reg
Birla Sun Life Dividend Yield Plus,Birla Sun Life Dividend Yield Plus
Templeton India STIP,Templeton India Short-term Income Ret
Templeton India Corporate Bond Opportunities Fund,Templeton India FMP
Reliance Dual Advantage Fixed Tenure Fund,Reliance Dual Advantage FTF
L&T Fixed Maturity Plan - Series VI - Plan D,L & T FMP
IDFC Super Saver Income Fund - Short Term Plan A,IDFC FMP
ICICI Prudential Regular Savings Fund,ICICI Prudential Regular Savings
Axis Dynamic Bond Fund,Axis Dynamic Bond
DWS Hybrid Fixed Term Fund - Series 3 (3 Yr),DWS FMP/FTP
HDFC Cash Mgmt Fund - Treasury Advantage,HDFC Cash Management Treasury Advantage Fund
HDFC Multiple Yield Fund - Plan 2005,HDFC Multiple Yield Fund
ICICI Prudential Capital Protection Oriented Fund,ICICI Prudential Capital Protection
ICICI Prudential Income Fund,ICICI Prudential Income Regular
Bajaj Allianz Extra Care ( For 1 member ),Bajaj Allianz Extra Care
Reliance Gold Savings Fund,Reliance Gold Savings Fund
ICICI Focussed Blue Chip,ICICI Blue Chip Fund Growth
Reliance Equity Opportunities,Reliance Equity Opportunities Fund - Retail Plan (G)
ICICI Pru Focussed Blue Chip,ICICI Blue Chip Fund Growth
ICICI Focussed Blue Chip Fund,ICICI Blue Chip Fund Growth
BLS Savings,Birla Sun Life Savings Fund
Pramerica Ultra Short Term Fund,Pramerica Ultra Short Term Bond Fund
DSP BR Income Opportunities,DSP BlackRock Income Opportunities Fund 
DSP Equity Fund,DSP BlackRock Equity Fund 
Axis Triple Advantage Fund,Axis Triple Advanatage Fund
BSL Dynamic Fund,Birla Sun Life Dynamic Bond Fund
IDFC Premier Equity Fund,IDFC Premier Equity Fund - Plan A
IDFC Money Manager Treasury A Fund,IDFC Money Manager Fund - Treasury Plan A
Reliance Liquid Treasury Inst,Reliance Liquid Treasury Institutional
UTI Opportunities Fund,UTI Opportunities
Templeton Ind Growth Fund,Templeton India Growth
Reliance Small Cap Fund,Reliance Small Cap
Reliance Long Term Equity Fund,Reliance Long Term Equity
IDFC MIP,IDFC Monthly Income Plan Regular
Kotak Select Focus FundÂ ,Kotak Select Focus
IDFC Money Manager Treasury A,IDFC Money Manager Fund - Treasury Plan A
Savings A/c - From FD's,Savings Account
HDFC Top 200 Fund,HDFC Top 200 Fund
Bajaj Allianz Critical Care Policy,Bajaj Allianz Critical Care Policy
Bajaj Allianz Premium Personal Gurad,Bajaj Allianz Premier Personal Guard
Bajaj Allianz Extra Care Cover,Bajaj Allianz Extra Care
BSL Dividend Yield Plus,Birla Sun Life Dividend Yield Plus
BSL Dividend Yield Plus Fund,Birla Sun Life Dividend Yield Plus
Axis Equity Fund,Axis Equity Fund
HDFC Cash Mgmt Treasury Advtg (D)Folio:7153564/73,HDFC Cash Management Treasury Advantage Fund
IDFC MM Fund TP (D) [Folio:1309749/29],IDFC Money Manager Fund - Treasury Plan A
HDFC Equity,HDFC Equity Fund
PPF,NA
LIC Jeevan Tarang,NA
IDFC Money Manager TPA,IDFC Money Manager Fund - Treasury Plan A
Bajaj Allianz Critical Care,Bajaj Allianz Critical Care Policy
ICICI Prudential Focussed Blue Chip,ICICI Blue Chip Fund Growth
HDFC Mid Cap Opportunities,HDFC Mid-Cap Opportunities Fund 
ICICI Prudential Discovery,ICICI Discovery
Birla SL Dynamic Bond Fund,Birla Sun Life Dynamic Bond Fund
Birla MNC Fund,Birla Sun Life MNC
HDFC Prudence,HDFC Prudence Fund
DSP BR Top 100,DSP BlackRock Top 100 Equity Fund
Reliance MIP,Reliance Monthly Income Plan
IDFC Sterling Equity,IDFC Sterling Equity Fund 
Bajaj Allianz Personal Accident,Bajaj Allianz Premier Personal Guard
Bajaj Allianz Extra Care (Top Up),Bajaj Allianz Extra Care
BSL Div Dynamic Bond Fund,Birla Sun Life Dynamic Bond Fund
Birla SL Frontline Equity Fund,Birla Sun Life Frontline Equity Fund
AXIS Treasury Advan,Axis Equity Fund
Pramerica Ultra Short Term,Pramerica Ultra Short Term Bond Fund
Reliance Money Manager,Reliance Money Manager Fund - Retail Plan
HDFC Multiple Yield,HDFC Multiple Yield Fund
DSP BR Equity,DSP BlackRock Equity Fund 
Fidelity Equity Fund,L & T Equity
DSP BR Tax Saver (D),DSP BlackRock Tax Saver Fund 
DSP BR Small & Mid Cap (D),DSP BlackRock Small and Mid Cap Fund
HDFC Equity -(G),HDFC Equity Fund
HDFC Equity - DIV,HDFC Equity Fund
HDFC Balanced Fund,HDFC Balanced Fund
Baja Allianz Extra Care,Bajaj Allianz Extra Care
IDFC MM Treasury A DDR,IDFC Money Manager Fund - Treasury Plan A
ICICI Dynamic Fund,ICICI Dynamic Plan
Bajaj Alliaz Individual Health Guard,Bajaj Allianz Health Guard
Bajaj Alliaz Extra Care,Bajaj Allianz Extra Care
L&T Equity Fund,L & T Equity
ICICI Pru Top 100 Fund,ICICI Prudential Top 100 Reg
Franklin India Prime Plus,Franklin India Prima Fund
Reliance Equity Opportunities Fund,Reliance Equity Opportunities Fund - Retail Plan (G)
L&T Special Situation Fund,L & T India Special Situations Fund
Savings A/c,Savings Account
DSP Money Manager Fund,DSP BlackRock Money Manager Fund
Bajaj Allianz Individual Health Guard Policy,Bajaj Allianz Health Guard
SBI Magnum Tax Gain,SBI Magnum Tax Gain
BajaBajaj Allianz Critical Care j Allianz,Bajaj Allianz Critical Care Policy
Bajaj Bajaj Allianz Individual Health GuardAllianz,Bajaj Allianz Health Guard
BajBajaj Allianz Individual Health Guardaj Allianz,Bajaj Allianz Health Guard
BaBajaj Allianz Individual Health Guardjaj Allianz,Bajaj Allianz Individual Health Guard
Axis Triple Advanatage Fund,Axis Triple Advanatage Fund
ICICI Lombard Top Up Cover,ICICI Health Care Plus
ICICI Lombard Personal Accident Cover,ICICI Lombard Personal Accident Cover
IHO Pvt Ltd,NA
ICICI Lombard Critical Care Cover,ICICI Lombard Critical Care Cover
ICICI Lombard Health Protect Family Floater,ICICI Health Care Plus
Apollo Munich Health Insurance (Optima Restore),Apollo Munich Easy Health Individual
ICICI Lombard Personal Protect Plan.,ICICI Lombard Health Protect Family Floater
ICICI Lombard Critical Care,ICICI Critical Care
HDFC Growth,HDFC Growth Fund
ICICI Pru Discovery,ICICI Discovery
IDFC SSIF MIP (D),IDFC SSI Short Term Regular
SBI Dynamic Bond,SBI Dynamic Bond Fund
Birla SL Savings,Birla Sun Life Savings Fund
Kotak Flexi Deposit,Kotak FMP
Apollo Munich Easy Health Individual,Apollo Munich Easy Health Individual
Citibank,NA
HDFC Tax Saver (G),HDFC Tax Saver
HDFC Tax Saver (D),HDFC Tax Saver
ICICI Pru Flexi Income Plan,ICICI Flexi Income Fund
ICICI Pru Focused Bluechip,ICICI Blue Chip Fund Growth
ICICI Focused Bluechip,ICICI Blue Chip Fund Growth
Sundaram Select Focus,Sundaram Select Focus
Bajaj Allianz Critical Illness policy,Bajaj Allianz Critical Illness Cover
Pramerica Ultra Short Term Bond Fund,Pramerica Ultra Short Term Bond Fund
Dsp Blackrock Equity Fund,DSP BlackRock Equity Fund 
Franklin India Bluechip Fund,Franklin India Bluechip Fund
Remaining,Savings Account
Dsp BR top 100 equity fund,DSP BlackRock Top 100 Equity Fund
Franklin india high growth,Franklin India High Growth Companies
Hdfc top 200 fund G,HDFC Top 200 Fund
L&T indo asia fund D,L & T Indo Asia
canbank equity tax saver G,Canara Robeco Equity Taxsaver Regular
Deutsche Tax Saving (G),DWS Tax Saving
DSP BR Tax Saver Fund (G),DSP BlackRock Tax Saver Fund 
hdfc tax saver G,HDFC Tax Saver
ICICI Pru Tax Plan (G),ICICI Prudential Tax Plan
Kotak Tax Saver (G),TestTest
L & T Tax Adv. Fund (G),L & T Tax Advantage
PRINCIPAL Tax Saving,Principal Tax Savings
Reliance Tax Saver (G),Reliance Tax Saver (ELSS) Fund
Religare Tax Plan (G,Religare Invesco Tax Plan
SBI Tax Gain Scheme (G),SBI Magnum Tax Gain
Sundaram Tax Saver (G),TestTest
Dsp blackrock equity fund G,DSP BlackRock Equity Fund 
Hdfc equity fund G,HDFC Equity Fund
Reliance equity opportunities fund G,Reliance Equity Opportunities Fund - Retail Plan (G)
Reliance gold savings fund G,Reliance Gold Savings Fund
Saving's A/c,Savings Account
BSL Dynamic Bond,Birla Sun Life Dynamic Bond Fund
Sundram Select mid cap Growth Fund,Sundaram Select Mid Cap
HDFC Hi Short Term Debt Fund,HDFC High Interest Fund - Short Term Plan
Savings Bank Account,Savings Account
HDFC Cash Management Treasury Adv Fund,HDFC Cash Management Treasury Advantage Fund
United India,NA
HDFC Cash Management Treasury Advt.,HDFC Cash Management Treasury Advantage Fund
DWS Hybrid FT Fund Series3 - G,DWS FMP/FTP
HDFC Short Term,HDFC High Interest Fund - Short Term Plan
ICICI regular Savings,ICICI Prudential Regular Savings
SBI Dynamic,SBI Dynamic Bond Fund
ICICI Discovery,ICICI Discovery
Templeton India Income Builder,TestTest
ICICI Focused Bluechip Equity Dividend,ICICI Blue Chip Fund Growth
UTI Dividend Yield Dividend,UTI Dividend Yield
DSPBR Top 100 Equity Dividend,DSP BlackRock Top 100 Equity Fund
ICICI Balanced,ICICI Prudential Balanced Reg
IDFC Premier Equity Dividend,IDFC Premier Equity Fund - Plan A
HDFC Mid cap Opportunities Dividend,HDFC Mid-Cap Opportunities Fund 
ICICI Pru Discovery Dividend,ICICI Discovery
HDFC Cash Management Treasury A,HDFC Cash Management Treasury Advantage Fund
Bajaj Allianz Premium Personal Guard Policy,Bajaj Allianz Premier Personal Guard
DSP Short Term,DSP BlackRock Short Term Fund
HDFC High Interest Short Term,HDFC High Interest Fund - Short Term Plan
Franklin India Flexi Cap,Franklin India Flexi Cap Fund
HDFC Cash Management,HDFC Cash Management Treasury Advantage Fund
ICICI Regular Savings Fund,ICICI Prudential Regular Savings
ICICI Flexi Income Fund,ICICI Flexi Income Fund
BSL FTP,Birla FMP
Reliance Savings,Reliance Gold Savings Fund
DSP Top 100,DSP BlackRock Top 100 Equity Fund
HDFC Top 200 fund (G),HDFC Top 200 Fund
DSP BR Top 100 Equity fund (G),DSP BlackRock Top 100 Equity Fund
DSP BR Equity fund (G),DSP BlackRock Equity Fund 
Pramerica Ultra Short Term Bond,Pramerica Ultra Short Term Bond Fund
icici sr 63 365 days,ICICI FMP
icici blue chip fund growth,ICICI Blue Chip Fund Growth
BSL dividend yield,Birla Sun Life Dividend Yield Plus
hdfc fmp 370 days feb 12,HDFC FMP
366 d regular,NA
Fixed income 7 series,NA
hdfc 371 days fmp,HDFC FMP
bsl 36 months sr fb,Birla FMP
kotak serial 84 365 days,Kotak FMP
icici fmp series 63 750 days,ICICI FMP
bsl fmp ep 367 series,Birla FMP
bsl dynamic bond growth,Birla Sun Life Dynamic Bond Fund
icici regualr savings fund,ICICI Prudential Regular Savings
BSL Medium Term Plan,Birla Sun Life Medium Term Plan
Sundaram Select Mid Cap,Sundaram Select Mid Cap
Pramerica Ultra Short Term Debt Fund,Pramerica Ultra Short Term Bond Fund
Bajaj Allianz Premieum Personal Guard,Bajaj Allianz Premier Personal Guard
IDFC MM Treasur y A,IDFC Money Manager Fund - Treasury Plan A
BSL Mid cap,Birla Sun Life MidCap Fund
Gold Bees,NA
ICICI Ultra Short Term Fund,ICICI Prudential Ultra Short Term Reg
L&T Indo Asian Fund,L & T Indo Asia
L&T Equity Fund (D),L & T Equity
SBI Blue Chip,TestTest
Apollo Munich Optima Senior,Apollo Munich Optima Senior
ICICI Lombard Personal Protect Plan,ICICI Lombard Personal Accident Cover
ICICI Health Care Plus,ICICI Lombard Health Protect Plus
Apollo Munich Optima Restore Family Floater,TestTest
Preventive Health Care,NA
HDFC Cash Mgt Treasury Advantage Fund,HDFC Cash Management Treasury Advantage Fund
HDFC Cash Management Treasury Advantage Fund,HDFC Cash Management Treasury Advantage Fund
HDFC Equity fund Growth,HDFC Equity Fund
Axis Money Manager Fund,Axis Money Manager Fund
IDFC Sterling Equity Fund,IDFC Sterling Equity Fund 
Axis Triple Advantage Funf,Axis Triple Advanatage Fund
ICICI Lombard Persoanl Accident Cover,ICICI Lombard Personal Accident Cover
ICICI Lombard Health Protect Plus,ICICI Lombard Health Protect Plus
IDFC Money Treasury A Manager,IDFC Money Manager Fund - Treasury Plan A
DSP Money Manage,DSP BlackRock Money Manager Fund
Bajaj Allianz Individual Health,Bajaj Allianz Health Guard
Axis Triple Advantge,Axis Triple Advanatage Fund
Apolo Munich Optima Senior,Apollo Munich Optima Senior
